"name_2","N_COUNT","N_MED_ADJ_SALES_PRICE","N_MED_ADJ_SALES_RATIO","N_PERCENT_ASIAN","N_PERCENT_BLACK","N_PERCENT_HISPANIC","N_PERCENT_WHITE","N_MED_SALES_RATIO"
"ELLIS RD PH 3C",83,478168.674698795,0.877175949950989,12.37263464,35.95342067,6.877729258,41.81222707,0.86660756501182
"ELLIS RD TWNHMS 3C",32,361096.385542169,0.923740368947114,12.37263464,35.95342067,6.877729258,41.81222707,0.912610966911606
"ELLIS ROAD TWNHMS PH 1&2",149,481750,0.680977685521536,0,21.01865136,0,72.30989957,0.706724731182796
"ELLIS ROAD TWNHMS PH 3B",109,417175,0.81647861974803,12.37263464,35.95342067,6.877729258,41.81222707,0.83689058524173
"ELM GROVE",88,323197.742792109,0.574274586182432,14.86199575,3.609341826,2.229299363,71.23142251,0.602029270610596
"EMORYWOOD ESTATES",11,479156.626506024,0.478357341463415,2.423018677,49.01564866,30.18677436,17.74356386,0.472594
"ENCLAVE AT LEESVILLE",45,511475,0.83480325203252,11.81364393,21.21464226,4.076539101,61.64725458,0.881420841683367
"ENO FOREST",10,663000,0.593292915267089,2.978160159,3.904698875,3.37524818,83.38848445,0.589621595580678
"ERO TRACE",62,360301.204819277,0.509816360042888,0,61.07544141,3.451043339,28.81219904,0.541937161022447
"ERWINWOOD",29,416843.702579666,0.526735505311258,6.272273699,40.62722737,12.40199572,27.44119743,0.585837837837838
"EVERWOOD",8,601623.672230653,0.627663432607721,5.809698079,22.64409881,0,70.3568161,0.701827088840363
"FAIRFIELD/KINGSLEY ESTATE",65,581714.719271624,0.596993939393939,5.21148549844616,39.6340120476923,1.83217122683077,46.7230265307692,0.628120388349515
"FAIRWAY TOWNS",5,642168.674698795,0.663979591932458,1.630434783,12.36413043,13.31521739,69.70108696,0.68192
"FALLS VILLAGE GOLF COURSE COMMUNITY",27,489500,0.43950652173913,0,0,7.530647986,92.46935201,0.43950652173913
"FAYETTEVILLE AND COOK RD",62,294687.5,0.549238680065255,0.417469493,54.49582531,28.19524727,15.54271034,0.60237393383056
"FAYETTEVILLE AND HOMELAND",17,3e+05,0.420030825116762,0,71.97164948,16.36597938,4.961340206,0.421425714285714
"FENDOL FARMS TWNHM",62,388038.713960546,0.80204989845162,2.912621359,13.03744799,2.357836338,75.17337032,0.906993861616113
"FIELDSTONE",34,488437.5,0.540030673234126,2.978160159,3.904698875,3.37524818,83.38848445,0.588082193311686
"FINLEY FOREST",79,281566.265060241,0.517360269360269,16.01343785,4.479283315,1.511758119,74.41209406,0.543916363636364
"FINSBURY @ DAVIS PK TWNHM",25,414355.083459788,0.604222924625331,34.10672854,30.9579052,1.491547895,31.15677826,0.65849010989011
"FIRE OAKS TOWNHOMES",12,264121.813353566,0.558920999551401,7.371167645,11.2198304,6.196999348,74.36399217,0.608265957446809
"FISHER HEIGHTS",17,255083.459787557,0.495974789202648,0,87.47680891,6.307977737,2.319109462,0.522263917525773
"FITZFORD ESTATE",9,429286.798179059,0.502137519669552,0,24.79240807,13.04863582,60.26097272,0.608394202898551
"FLETCHERS MILL  HWY 85 & HWY 98  PHILLIPS CREEK",31,460500,0.738998851894374,0,22.59887006,0,77.40112994,0.738998851894374
"FOREST HILLS",56,746274.658573596,0.603790631772899,2.72148587526786,11.2638131944643,4.608407963875,73.744606285,0.666060402130265
"FOREST OAKS",30,272137.5,0.529943136392603,12.4201278,41.33386581,7.068690096,34.94408946,0.550736551704567
"FORESTWOOD HEIGHTS",56,287234.939759036,0.509759133897461,0,87.47680891,6.307977737,2.319109462,0.571008331958423
"FOX DEN",11,412500,0.52304,0.117508813,2.23266745,0,92.00940071,0.533232786885246
"FRAZIER FIRST",13,311077.389984826,0.472575006445625,0,69.55752212,2.477876106,13.45132743,0.515282051282051
"GAITHERS POINTE",26,473281.25,0.530202099131528,1.963439404,39.47190251,3.588354773,46.58090724,0.550856901646264
"GANYARD",11,281875,0.527169844789357,1.803278689,56.2295082,22.95081967,16.8852459,0.536994575045208
"GANYARD FARM",27,390240.963855422,0.557491693177801,1.803278689,56.2295082,22.95081967,16.8852459,0.571428985507246
"GARRETT FARMS",32,666558.734939759,0.548339656432974,9.47224993109375,11.4160495957812,0.08680555559375,75.9468946115625,0.602298723342521
"GATEWOOD",9,355872.53414264,0.504009112229234,0,58.26446281,22.83057851,15.08264463,0.513121126760563
"GLEN LAUREL",8,254419.575113809,0.460307367886179,0.958627649,42.83551968,18.56710394,36.02421796,0.466367682494685
"GLEN STONE",36,347910.31626506,0.515992277851829,0,26.38504155,51.10803324,21.32963989,0.536973809523809
"GLENBROOK",38,213454.819277108,0.610286593173488,0,78.3977060763158,7.31977001605263,9.59752321763158,0.667406552094522
"GLENN CROSSING  TOWNHOMES  BROOKFIELD HOLDINGS (GLENN ROAD) LLC",18,313000,0.73924220859528,0,26.38504155,51.10803324,21.32963989,0.73924220859528
"GLENNVIEW PARK",51,296385.542168675,0.509409913453973,0,25.96491228,26.9005848,44.09356725,0.548767857142857
"GLIDEWAY",7,584825.493171472,0.570725522786131,0,27.6014109334286,26.2975560611429,44.4683799442857,0.672542553191489
"GOLD LEAF VENTURES-NEW SFR",5,369000,0.736797212543554,0,73.47588717,25.61419472,0.909918107,0.755217142857143
"GRANDIN TRACE",5,563000,0.545338769458858,10.6397836908,31.189114538,6.6055866792,48.51540616,0.610911602209945
"GREEN HOPE VALLEY",33,543763.277693475,0.558886064301552,5.82010582,23.28042328,6.084656085,54.4973545,0.59980888030888
"GREEN MILL",13,691875,0.539063785907859,0,33.2541943635385,22.051508164,43.3756161530769,0.644719047619048
"GREENWOOD",113,323520.485584219,0.544569921455147,0,66.3830322663717,15.8499782970531,17.5714982962389,0.601346153846154
"GREER AND JOYNER",45,197845.220030349,0.593675523210071,0,23.7925382268889,28.9159868076,37.2944861027111,0.672647619047619
"GREY MOSS",30,489957.388088012,0.564068251609983,0.940456315933333,11.7183910506667,1.6406645534,73.062259994,0.613816481012658
"GREYFIELD",16,539113.232901256,0.506415298226164,1.405975395,7.029876977,6.590509666,79.61335677,0.539109021449668
"GREYSTONE",7,273748.103186646,0.604812623274162,0,49.94011976,14.25149701,35.80838323,0.691045454545455
"GREYSTONE GREEN",45,307500,0.516112283431455,0,54.4761639533333,11.7582509433333,30.97488743,0.564254545454545
"GROVE PARK",115,425000,0.53955165798849,2.317198764,38.46549949,12.35839341,44.6961895,0.580442831215971
"GROVE PARK GOLT",68,408755.690440061,0.533914463175514,0,52.14477212,4.289544236,43.56568365,0.579468161474542
"GUESS RD. NORTH OF 85",10,319191.63756696,0.541759143515499,0.9902142192,47.369380275,19.682366323,30.778680776,0.553639461279461
"HABITATE HAY DEVELOPMENT",143,230197.268588771,0.528591545814107,0.641971191356644,67.9037993242657,19.4352358198601,11.0524444891049,0.581454887218045
"HACKNEY",7,2e+05,0.455785,0.956521739,38.52173913,19.91304348,33.13043478,0.455785
"HALES WOOD RD.",15,750000,0.667878819512195,16.01343785,4.479283315,1.511758119,74.41209406,0.673360248447205
"HAMLIN AND OLD OXFORD",25,184157.814871017,0.666673287671233,0.1460755964,47.5716948508,30.1126868756,14.84492197076,0.7826
"HANOVER POINTE",57,440000,0.573893623273582,10.56625803,36.31056626,13.25160537,39.87157034,0.6021125
"HARBOR POINTE",13,444578.313253012,0.638428801642608,10.19855596,39.07942238,24.68411552,24.81949458,0.746399452804378
"HARDSCRABBLE PLANTATION",43,613444.613050076,0.576227272727273,0.117508813,2.23266745,0,92.00940071,0.619333928571429
"HARLOWE POINT  KLLB AIV LLC  PL208-108  LENNAR HOMES",50,458500,0.768715552249844,10.56625803,36.31056626,13.25160537,39.87157034,0.762784669956667
"HARRINGTON MEADOWS",36,385367.981790592,0.520505508768332,11.5663933030278,20.9874979747222,4.02879735758333,62.0229800172222,0.564290010074552
"HARRINGTON PINES",36,453861.91198786,0.535250454423951,11.81364393,21.21464226,4.076539101,61.64725458,0.578852363977486
"HARVARD AND MIAMI RES",50,223712.860394537,0.573739469608982,1.44999999966,43.3874130334,36.8183744486,15.470619857,0.619824680271481
"HARVEST OAKS",12,320825,0.563685227419853,1.803278689,56.2295082,22.95081967,16.8852459,0.577777358105349
"HAVENHILL",12,452728.915662651,0.54873045872815,1.085141903,9.18196995,0.667779633,76.79465776,0.577188013196481
"HEATHER RIDGE",18,521005.31107739,0.509293556772203,0,24.79240807,13.04863582,60.26097272,0.557153587056656
"HEATHERWOOD",12,507056.145675266,0.596458292756155,6.588579795,46.41288433,0,46.99853587,0.682268860560966
"HEBRON VILLAGE  BULL CITY NORTH LLC",26,350250,0.748589904046725,2.077431539,60.90651558,16.52502361,13.78659112,0.748589904046725
"HICKORY DOWNS",9,292412.746585736,0.490627118644068,0,25.96491228,26.9005848,44.09356725,0.579829181494662
"HICKORY GLEN",15,282554.21686747,0.565201009251472,2.685421995,72.97527707,12.87297528,8.780903666,0.583166037735849
"HIGHLAND PARK",65,410000,0.681724887878602,0.417469493,54.49582531,28.19524727,15.54271034,0.686214285714286
"HILLSBOROUGH & GATEHILL",39,371000,0.597683235566533,0,6.994047619,18.75,69.64285714,0.63699104477612
"HILLVIEW TERRACE",12,253298.493975904,0.493708308077628,3.60254111066667,78.56845288,6.64072522333333,10.07087443,0.555162546177892
"HOLLYMEADE",10,275797.325493171,0.564873883481574,0,25.13368984,12.70053476,60.42780749,0.578995730568614
"HOLSTON MEADOWS TWNHMS",16,240440.334936103,0.556329934873374,6.607142857,48.48214286,13.125,25.625,0.58833531947652
"HOMES STARTING IN THE 380S --- KB HOMES BUILDER",33,431734.939759036,0.614687694013304,0,1.08401084,28.18428184,48.23848238,0.612826697892272
"HOOVER AND SOUTHERLAND",15,290075,0.477553658536585,0,30.72143597,55.36762168,10.52813255,0.481646666666667
"HOPE CREEK",21,830250,0.587005479452055,8.149171271,8.908839779,0,82.11325967,0.626136774193548
"HOPE VALLEY - NEW",203,467795.180722892,0.547870097560976,7.21569360129064,26.5124829770936,5.3586092149064,58.4478391718227,0.602141176470588
"HOPE VALLEY NORTH",23,398179.059180577,0.474812096793534,0,56.99588477,4.218106996,38.78600823,0.537213953488372
"HOPE VALLEY ON RUGBY RD.",33,1219750,0.533998213414634,3.072870939,0,3.248463565,85.95258999,0.59342
"HORTON HILLS",17,363875,0.509749544892188,6.607142857,48.48214286,13.125,25.625,0.604753125
"HPVL RIDGE TOWNHOMES",10,406937.5,0.587090818115635,14.86199575,3.609341826,2.229299363,71.23142251,0.597460541977584
"HUCKLEBERRY HEIGHTS",49,350000,0.5811114556717,0,9.58087671212245,6.01909906481633,84.1354484434694,0.65755
"HUNINGTON RIDGE",38,627754.172989378,0.562882247205285,20.94517958,7.069943289,1.890359168,65.86011342,0.617778701955121
"HUNTINGTON VALLEY",55,486875,0.832386434244746,0,33.20407174,1.793504605,58.84634028,0.882805383022774
"HUNTLEY",23,523614.457831325,0.607632825203252,11.81364393,21.21464226,4.076539101,61.64725458,0.70108138238573
"I-85 & BROAD NE",78,359676.204819277,0.600159919443359,0.578798814,24.7531241646923,18.2864215866154,50.8723482046154,0.615958865182437
"I40/HWY54/I40 RURAL",9,472837.632776935,0.86855607830552,7.371167645,11.2198304,6.196999348,74.36399217,0.93659649122807
"INNISFREE",8,439021.084337349,0.666373295913423,0,41.46505376,27.62096774,30.91397849,0.693660622710623
"JOYLAND",133,262912.5,0.530636966463415,0.585543141766918,44.6217041189474,38.216231552406,12.2887879661955,0.58365
"KENWOOD RD.",31,404875,0.566547425474255,3.25532336083871,24.449390646129,3.10946589032258,61.6662562225806,0.607464242424242
"KEYSTONE CROSSING",37,362084.337349398,0.553679213789345,34.10672854,30.9579052,1.491547895,31.15677826,0.598769452449568
"KILARNEY DR",8,173456.752655539,0.554072285601888,0,41.45818442,41.02930665,8.43459614,0.633423780779918
"KIRBY ST",9,218998.482549317,0.573120144534779,2.423018677,49.01564866,30.18677436,17.74356386,0.587448148148148
"KNOLLWOOD",8,521144.578313253,0.594465633853997,0,41.46505376,27.62096774,30.91397849,0.643719788702195
"LADSBURRY",15,460394.537177542,0.579438254172015,14.19753086,20.37037037,0.396825397,53.92416226,0.624768374164811
"LAKE PARK",7,410000,0.655524390243903,5.98184549142857,18.7211059285714,2.57462849528571,66.5241934071429,0.6719125
"LAKESHORE",58,527618.75,0.696189836251212,4.281891169,21.67707404,2.943800178,61.46297948,0.809819063922985
"LAKESHORE TOWNHOMES",28,391024.279210926,0.799752691043892,10.24868124,31.98944989,1.620195931,50.03767898,0.9660017977813
"LAKEVIEW",14,319165.402124431,0.532289664440778,5.368289638,21.47315855,2.684144819,69.60049938,0.552787356321839
"LAKEWINDS",5,484096.385542169,0.570091473302571,0,34.18874172,8.443708609,57.36754967,0.660621176470588
"LAKEWOOD",83,380000,0.596937263797553,5.74852715320482,41.5950302048193,15.4527452863614,34.9658250518072,0.680621052631579
"LANDON FARMS",53,319108.43373494,0.49128069450186,0,33.763662794717,33.4597322913208,23.8641950308679,0.557048888888889
"LASSITER ST",11,410622.15477997,0.506515772357724,0,12.40875912,2.773722628,79.27007299,0.576506527415144
"LATTA ROAD",121,383325.301204819,0.568504625735913,0.123064469380165,11.5231306745289,10.6635572752479,67.5327106436364,0.615442857142857
"LATTA WOODS",5,405060.240963855,0.575448912326961,0,33.20407174,1.793504605,58.84634028,0.589835135135135
"LAURAL VILLAGE",5,350000,0.531163763066202,13.48614072,55.97014925,19.29637527,8.475479744,0.544442857142857
"LAUREL GLEN",7,435000,0.532463442636723,0,26.89486553,3.178484108,62.10268949,0.547410869565217
"LEBANON",130,374953.243550835,0.582457927583917,0.829506369323077,23.6683432797846,9.74530609983077,62.0454227978462,0.636821759259259
"LEBANON ACRES",6,227875,0.50713135747895,0,33.06421976,8.69909054666667,52.06940665,0.537309260832625
"LOCHN'ORA",10,566405.120481928,0.583033157785201,10.9975326,12.19598167,0,70.46175538,0.598955898520084
"LOCHSIDE",51,353625,0.560499786050492,2.45981073843137,49.3316680976471,13.4899123730588,28.3809933358823,0.564571134020619
"LYNN HOLLOW",31,334719.271623672,0.525587878787879,0,70.51993942,8.480565371,4.745078243,0.55054
"LYONS FARM/THE OAKS/GRAND",64,622154.779969651,0.585810882500333,9.28358441129688,26.5342547904688,1.55194949267188,57.6767032870313,0.623633548219927
"MADISON GLEN",22,437920.507523265,0.550626289509152,0,33.20407174,1.793504605,58.84634028,0.603878231292517
"MAGNOLIA CREEK",65,356187.5,0.649873170731707,1.245640259,75.08719482,19.03338316,2.939711011,0.684684523809524
"MAGNOLIA CREEK TOWNHOMES",52,302375,0.934454109239748,1.245640259,75.08719482,19.03338316,2.939711011,0.962971204501044
"MAGNOLIA PLACE",33,495235.204855842,0.550997222222222,4.281891169,21.67707404,2.943800178,61.46297948,0.587322645290581
"MAIDA VALE",12,1355250,0.47375734052892,0.61462815,2.274124155,0,87.95328826,0.527479512452512
"MAIN & ELM",14,254420.077883613,0.460302520852153,2.920723227,65.92489569,12.3783032,17.52433936,0.550783585759245
"MANGUM 506",5,373292.867981791,0.664642424242424,3.223443223,9.377289377,6.373626374,74.72527473,0.731106666666667
"MANGUM FLATS CONDOS",25,368012.048192771,0.909188492184174,3.223443223,9.377289377,6.373626374,74.72527473,0.9312
"MARTIN LUTHER KG/HOPE VAL",172,488127.864188164,0.606738036043404,1.22311106693605,16.8254868806628,15.9161700560814,60.670696997907,0.682077908961593
"MARY HILL",28,777178.463855422,0.640566288547799,5.809698079,22.64409881,0,70.3568161,0.695289988306274
"MARYWOOD",5,721204.819277108,0.577754042766455,2.978160159,3.904698875,3.37524818,83.38848445,0.571151773049645
"MCKENZIE PLACE TWNHM",6,309352.409638554,0.536193078599281,3.072870939,0,3.248463565,85.95258999,0.554403229337712
"MEADOWS AT TWIN LAKES",78,417687.5,0.863852098622779,0,30.72143597,55.36762168,10.52813255,0.879171629082819
"MELBERRY PARK TOWNS",54,371887.397846317,0.617434363934927,11.81364393,21.21464226,4.076539101,61.64725458,0.645569862504645
"MERIDAN TOWNHOMES",26,402845.220030349,0.561293970189702,1.861832435,31.50416463,5.634492896,55.41401274,0.595569025641026
"MIAMI & PLEASENT",80,270503.903321937,0.477896833688699,0,17.76788891125,67.8235256271,13.821788399025,0.481127754990429
"MIAMI AND 70 RESIDENTIAL",87,301325.301204819,0.524538365618383,3.3343714927931,28.6733864954023,8.07957143041379,53.5240517017241,0.541748
"MILAN WOODS",37,312943.854324734,0.520825515947467,0,43.16877153,22.96211251,29.04707233,0.561485809682805
"MOREHEAD",6,183535.660091047,0.664546814269694,0,26.24179944,28.39737582,28.49109653,0.812886666666667
"MORNINGSIDE",6,1153000,0.451733532934132,0,25.96491228,26.9005848,44.09356725,0.451733532934132
"MSY CHAPEL/751",6,526825.301204819,0.590415016013797,15.4331309533333,7.77548942366667,1.67411674,69.6789490666667,0.630488599695586
"MUIRFIELD VLG TWNHMS",17,335175,0.555192660550459,0.958627649,42.83551968,18.56710394,36.02421796,0.585066864784547
"N FREEMAN W FLETCHERS",48,261305.007587253,0.517652922330449,0.13083297,56.6283311158333,10.0716902463333,25.5054602039583,0.585425630252101
"NE ROXBORO & I-85",275,354628.224582701,0.578003238704518,1.89362985557818,29.3347333398291,8.03691109162546,55.6808026757454,0.628065445026178
"NEW SUBDIVISION",92,490024.096385542,0.67060829368821,12.37263464,35.95342067,6.877729258,41.81222707,0.662528675691967
"NICHOLS FARM",77,522750,0.787336017049491,10.56910569,26.59698026,2.113821138,57.97909408,0.81627652733119
"NORTH DURHAM UTILITIES",5,232685.887708649,0.573820231707317,0,26.38504155,51.10803324,21.32963989,0.588142857142857
"NORTH FORK",8,464677.541729894,0.654124133889988,0,2.479338843,0,91.94214876,0.710445281231498
"NORTH I40 RURAL",13,393201.820940819,0.665976291047827,0.446899852230769,25.70946509,24.8313090461538,46.1138171615385,0.684658227848101
"NORTHERN HS CITY",42,367413.505311077,0.55713100737241,0.417101147,46.3836333671429,0.0821676985476191,45.5560556097619,0.629390416143748
"NORTHERN HS RESIDENTIAL",56,342267.564491654,0.599158136782897,9.936305732,20,0,70.06369427,0.643632251082251
"OAK FOREST",7,336500,0.588845544501498,0.117508813,2.23266745,0,92.00940071,0.632770909090909
"OAKHAURST/LAKEHURST",27,659484.06676783,0.558106086956522,4.08711604274074,48.3003764025926,1.49263536566667,40.1328582651852,0.607468120805369
"OLD EAST DURHAM",349,281875,0.546533728222997,1.7683499609341,33.4925500024012,37.6331043353868,24.5508129266189,0.609784126984127
"OLD FARM",52,321337.5,0.539956132425375,2.81112199880769,58.6072168284615,23.8426183667692,12.8902665791154,0.592520206628203
"OLD N DURHAM",122,595523.520485584,0.604753373650312,1.66505411793443,24.4624657888279,23.5143657987131,46.9912272785246,0.670990730050934
"OLD OXFORD AND DEARBORN",76,256762.5,0.53627368191691,0.126198216263158,65.4772486255263,23.2870652531579,2.24804308805263,0.562474857142857
"OLD W DURHAM",76,539835.457154871,0.598452574445636,11.5418740423684,5.59584839115789,9.44020691818421,64.2699464426316,0.67393137254902
"ONE CITY CENTER CONDOS",68,802463.855421687,0.987873655761586,3.223443223,9.377289377,6.373626374,74.72527473,0.975971563523495
"ORCHARD LAKE",14,414062.745671609,0.506207259087003,0.417469493,54.49582531,28.19524727,15.54271034,0.526067496476523
"ORCHARD PARK",5,1119878.60394537,0.839080233062331,3.357314149,10.6314948,5.355715428,78.25739408,1.04407555555556
"ORCHARD RIDGE",14,473000,0.558295006715712,10.56625803,36.31056626,13.25160537,39.87157034,0.628709253246753
"ORCHARD RIDGE TOWNS",13,333474.962063733,0.608217391304348,10.56625803,36.31056626,13.25160537,39.87157034,0.612889552238806
"OXFORD COMMONS RESIDENTAL",8,257261.001517451,0.563402041568755,3.75288683625,44.86720554375,30.7210903975,13.179767404625,0.629418525345622
"PAGE SQUARE TOWNES",61,394112.5,0.705750624343564,8.79062228508197,39.7260624547541,2.45227104222951,44.2824154719672,0.811782035928144
"PAGEHURST",34,372000,0.549622104381276,3.91861341529412,39.8171047723529,4.453919068,43.7662128844118,0.587935135135135
"PAGEHURST TWNS",15,319787.556904401,0.541752613240418,0,44.66279589,6.208128629,39.88387673,0.546160377358491
"PANTHER CREEK",29,358750,0.517098957773719,0,0,6.003430532,93.99656947,0.558224489795918
"PARK PLACE",14,130255.271084337,0.470156104605089,0,15.98101266,67.7742616,14.50421941,0.481910007220217
"PARK PLACE VILLAGE",15,261305.007587253,0.479671918843082,0,23.2528695613333,59.8684354361333,13.2030005877333,0.524136
"PARKSIDE",15,515000,0.544984466019418,1.809210526,12.17105263,3.536184211,67.26973684,0.604995652173913
"PARKWOOD RIDGE",43,255083.459787557,0.543203638544582,6.38956417627907,32.2960467181395,9.0662143127907,48.8134550311628,0.610593301435407
