"name_2","N_COUNT","N_MED_ADJ_SALES_PRICE","N_MED_ADJ_SALES_RATIO","N_PERCENT_ASIAN","N_PERCENT_BLACK","N_PERCENT_HISPANIC","N_PERCENT_WHITE","N_MED_SALES_RATIO"
"PARTNERS PLACE",9,330000,0.529490909090909,10.77981651,42.66055046,17.66055046,27.06422018,0.557841935483871
"PATTERSON PARK",10,446264.87741558,0.620197909407666,0,25.96491228,26.9005848,44.09356725,0.665660743321719
"PEBBLE CREEK",16,422562.5,0.503729132791328,6.420545746,3.531300161,0,85.71428571,0.516322361111111
"PENRITH WEST AND OTHERS",109,388475,0.54312131664776,2.81709184763303,53.8720315342202,12.2152942922385,29.6705544755046,0.60805
"PEPPERTREE",19,218998.482549317,0.383104192424413,1.007751938,59.45736434,16.97674419,21.62790698,0.3993125
"PICKETT CROSSING",5,462361.445783133,0.603444233449477,8.149171271,8.908839779,0,82.11325967,0.596928421052632
"PICKETT EST",8,937500,0.290490811965812,5.809698079,22.64409881,0,70.3568161,0.290490811965812
"PICKETT PARK",12,348632.530120482,0.595834176488894,14.40329218,1.783264746,3.223593964,76.54320988,0.618111111111111
"PLACID VALLEY",15,615000,0.53910406504065,0,0,9.262166405,62.95133438,0.571716981132075
"POLARIS DR",5,338250,0.535862051649928,0,2.479338843,0,91.94214876,0.545427272727273
"POPE'S CROSSING",14,404700.303490137,0.53132400362145,7.371167645,11.2198304,6.196999348,74.36399217,0.581195607043559
"POPE'S CROSSING TOWNHOMES",40,333032.379518072,0.623916319601566,10.07462687,2.686567164,0,87.23880597,0.666909769941732
"PRESCOTT PLC/ENCLAVE FARM",12,721312.5,0.552374957880069,0,25.96491228,26.9005848,44.09356725,0.603299235598963
"PRESIDENTIAL",114,274059.180576631,0.523160800908693,0.587634133842105,65.1455473161404,17.5176233270702,14.1412160809298,0.554366739087498
"PROP-OLIVE BRANCH WEST PL000205-000129",20,491250,0.257219740895602,10.56910569,26.59698026,2.113821138,57.97909408,0.257219740895602
"PROVIDENCE AT SOUTHPOINT",70,446900,0.812532119364376,16.81547619,24.35515873,28.67063492,30.15873016,0.809050474762619
"PROVIDENCE RIDGE",10,531360.617469879,0.538734091864412,2.52293578,42.35474006,16.13149847,36.16207951,0.556941831775701
"PVLN E LOFTS",8,385735.963581184,0.62982398163723,35.95419847,10.15267176,10.61068702,41.3740458,0.745228849590469
"RANDOLPH HOUSE",27,413732.928679818,0.786566024598708,5.20867504188889,8.51492123925926,3.34959086922222,65.8361646940741,0.840163888888889
"RAVENSTON",73,471500,0.558936170731707,3.235470342,46.97423607,5.512282804,42.84002397,0.595572025052192
"RAWDON DRIVE",5,261927.162367223,0.523794473089624,2.32172471,64.59369818,7.711442786,11.35986733,0.544420634920635
"RED MOUNTAIN",12,489114.757207891,0.635490784500053,0,34.18874172,8.443708609,57.36754967,0.659798120300752
"REDGATE",17,299812.5,0.569547763477635,1.166827387,42.0241568329412,38.7708579982353,16.0448836094118,0.608173207036536
"REGENCY BLUFFS",25,643308.042488619,0.557213093709885,3.51126616552,35.16839522792,3.4252681238,49.5389690724,0.580637209302326
"RES SOUTH OF NCCU",77,236418.816388467,0.586082511676181,5.93664649597403,54.5330162112987,11.6428307353896,23.203411789039,0.603381322957198
"RESIDENTIAL",963,512500,0.59131472868217,9.0523188852056,22.9699130102482,5.11293821579232,58.0641190712991,0.627324210526316
"REVERE CT TWNHMS",6,230654.02124431,0.597151063634697,4.80349345,35.80786026,0,57.31441048,0.630512476190476
"REYNOLDS AVE",14,385735.963581184,0.59688851940133,0,27.13833157,1.16156283,70.64413939,0.615204141865079
"RIDGEWOOD/RIDGEFIELD",83,358750,0.503926829268293,0.69777584,69.29786306,11.25163541,10.29219363,0.52864347826087
"RIVER OAKS",18,239529.590288316,0.587280658650059,0,61.07544141,3.451043339,28.81219904,0.682686990154712
"ROCKY RIDGE",21,740963.855421687,0.569278780487805,2.490421456,15.90038314,2.011494253,62.2605364,0.569652173913043
"ROLLINGWOOD",8,435250.489057901,0.553537638580931,12.155584526,26.07789913,1.129943503,57.70434807,0.570507361111111
"ROSEBRIAR",8,332915.02276176,0.581143863724352,0,47.63979666,13.7254902,37.69063181,0.636733679558011
"ROSELAND AVE",26,654090.434575937,0.583353968004196,6.64804577984615,11.1433354115385,0.834144347615385,68.3698614123077,0.656763763594224
"ROUGEMONT",43,391957.51138088,0.631450021394951,0.239451438488372,24.5910932008837,5.69459417816279,68.0203988395349,0.692273830155979
"ROUGEMONT SOUTH",10,460751.138088012,0.588590288046561,0,10.3759686764,4.432624114,79.768271314,0.609890508788159
"ROWENA EIGHT",8,377710.843373494,0.739654138504528,0,17.02786378,73.06501548,9.907120743,0.755504957028852
"ROXBORO STADIUM DUKE HUMS",168,335409.638554217,0.53384547363965,1.40737268125595,34.3803932069643,21.2599957328571,39.8015686538571,0.561921501072784
"ROYAL TROON",14,564005.795564656,0.605308440651834,0,24.72783826,17.41835148,55.98755832,0.724506031746032
"RUSTIC OAKS",59,495235.204855842,0.565084537058963,21.79824561,39.69298246,0,37.93859649,0.583921800947867
"S DUKE ST",43,390713.201820941,0.774066871264739,2.336448598,32.57676903,6.608811749,56.00801068,0.919187692307692
"SAGEWOOD",25,484658.573596358,0.687058491117534,10.56910569,26.59698026,2.113821138,57.97909408,0.846895640686922
"SCARESDALE",22,354674.886191199,0.542866931361566,1.077996195,21.68674699,36.08116677,41.15409004,0.585142374727669
"SEDGEWOOD",23,484096.385542169,0.5447131242741,16.81547619,24.35515873,28.67063492,30.15873016,0.562057761732852
"SEDGEWOOD TOWNHOMES",16,344427.219271624,0.546396780694771,10.19855596,39.07942238,24.68411552,24.81949458,0.598521060606061
"SETTLERS MILL",30,493251.138088012,0.547455585699173,8.01618270766667,33.529854836,1.17012111626667,53.879063546,0.604125076551168
"SEVEN OAKS TOWNS",12,182187.5,0.432474048144023,0,61.93181818,5.113636364,27.61363636,0.473092218693285
"SHEPARD'S SQUARE",42,337207.890743551,0.710429821022247,21.79824561,39.69298246,0,37.93859649,0.85719186625778
"SHERIDAN DR",5,630375,0.650550862581797,0,56.99588477,4.218106996,38.78600823,0.677854545454545
"SHERRON PLACE TOWNHOMES - MI HOMES",48,376198.795180723,0.659364186065397,10.56625803,36.31056626,13.25160537,39.87157034,0.651420039245332
"SINGLE FAMILY AND TOWNHOME SUBDIVISION",26,351750,0.3498442214445,10.56910569,26.59698026,2.113821138,57.97909408,0.3498442214445
"SNOWHILL PRESSURE",10,428664.64339909,0.578059407460882,5.836065574,5.31147541,13.7704918,65.37704918,0.621793041794865
"SNOWHILL RD.",50,334544.290591806,0.52866789919439,7.17348702664,15.2351992348,5.783606556,66.7681379598,0.571950461538462
"SOLTERRA",8,666638.846737481,0.573654075759825,10.9975326,12.19598167,0,70.46175538,0.570243353617309
"SOUTH POINT TRAILS",39,535562.5,0.616745365853659,20.94517958,7.069943289,1.890359168,65.86011342,0.666028340080972
"SOUTHAMPTON",10,706533.13253012,0.567569127660043,9.922113105,19.77649848,1.896376566,62.71588215,0.637456124342716
"SOUTHEAST PARK",19,590000,0.566108039747064,2.423018677,49.01564866,30.18677436,17.74356386,0.604999014778325
"SOUTHERN POINTE",63,386000,0.524240932642487,2.423018677,49.01564866,30.18677436,17.74356386,0.547393617021277
"SOUTHPOINT LANDING",31,656987.951807229,0.61620597206522,8.610086101,21.52521525,0,68.94218942,0.692251063829787
"SOUTHPOINT STATION",10,395180.722891566,0.78545311998302,6.272273699,40.62722737,12.40199572,27.44119743,0.7888325
"SOUTHPOINT TERRACE PHS 1",19,442352.048558422,0.63784578313253,12.67710664,8.128262491,1.565995526,71.58836689,0.690145
"SOUTHPOINT TOWNES",38,383500.094840668,0.640175672950332,3.147208122,26.1928934,0,58.07106599,0.668176052409295
"SOUTHSIDE",67,399750,0.640586641160529,1.04534089297015,50.8952434861194,19.6578958884627,20.1009872491045,0.673479487179487
"SOUTHSIDE NEW CONSTR",45,388475,0.600741001283697,5.7181328542,43.924259374,16.825593378,27.823942334,0.654624
"SPARGER SPRINGS",32,251639.120975556,0.535290255307687,0,6.848112379,3.511852502,84.98683055,0.554393103448276
"SPRING VALLEY",48,389854.928058212,0.622500648328787,2.28288633466667,15.14602724325,2.13652410708333,64.1543942458333,0.67460051908397
"SPRUNT & MOUNTAINVIEW",8,462214.339908953,0.534593101613833,2.624671916,2.755905512,5.774278215,82.80839895,0.580493900591106
"STANLEY ROAD",7,256762.5,0.612439024390244,2.077431539,60.90651558,16.52502361,13.78659112,0.62775
"STARLING WOODS",35,871250,0.660888938738886,10.9975326,12.19598167,0,70.46175538,0.658720151610866
"STEPHENS WOODS",13,461250,0.554770786516854,0.385016443384615,46.3509665538462,0,45.6667602438461,0.569993333333333
"STILLWOOD",14,355664.11229135,0.522162957552487,0,62.63676149,23.14004376,14.22319475,0.627668529847979
"STIRRUP CREEK",15,381812.5,0.503422764227642,10.24868124,31.98944989,1.620195931,50.03767898,0.516008333333333
"STONE BRIDGE",24,453674.515969797,0.555022766189689,1.963439404,39.47190251,3.588354773,46.58090724,0.614709070294785
"STONEGATE",7,686858.877086495,0.568596928635953,10.9975326,12.19598167,0,70.46175538,0.582811851851852
"STONEHILL",71,315000,0.521948553054662,0,57.3774212867606,18.1304234466197,20.7032726342253,0.547774919614148
"STONEWALL VILLAGE",39,223975.720789074,0.571539627371274,0,25.13368984,12.70053476,60.42780749,0.605252955082742
"STRATFORD",48,328987.951807229,0.564573247259038,0.417469493,54.49582531,28.19524727,15.54271034,0.598931152073733
"STRATTON PARK",16,262036.039453718,0.521825978589884,1.660735469,68.56465006,26.09727165,3.677342823,0.587777369614512
"SUMMER MEADOW",30,358050.075872534,0.543240969812193,2.077431539,60.90651558,16.52502361,13.78659112,0.571479803312629
"SUMMER MEADOW TOWNS",18,277937.5,0.509443229002616,2.077431539,60.90651558,16.52502361,13.78659112,0.522947481773546
"SUN RIDGE POINTE",18,208210.843373494,0.439400859877778,6.597845601,43.85098743,15.66427289,29.08438061,0.477082860520095
"SWANNS MILL",43,379250,0.494323824673029,3.907563025,82.10084034,4.663865546,9.327731092,0.541298196948682
"SWANNS MILL TOWNS",30,281319.277108434,0.493265194805195,3.907563025,82.10084034,4.663865546,9.327731092,0.567719583333333
"SYKES PROPERTY",80,661893.75,0.761594855719684,11.81364393,21.21464226,4.076539101,61.64725458,0.770825155724673
"TANGLEWOOD",19,307500,0.544572966799902,0.958627649,42.83551968,18.56710394,36.02421796,0.610613333333333
"TAYLOR ESTATES",38,308556.885432473,0.561577662194334,0,21.01865136,0,72.30989957,0.565096794871795
"TERRACES AT MOREHEAD HILL",13,978072.289156626,0.579351860064055,2.336448598,32.57676903,6.608811749,56.00801068,0.594469279661017
"THAXTON",32,335320.812841655,0.547277548195883,14.86199575,3.609341826,2.229299363,71.23142251,0.601402787493313
"THE BARTLETT CONDOS",9,745903.614457831,0.80006243902439,5.31358885,8.536585366,3.135888502,65.67944251,0.817102173913044
"THE BRANNAN",6,722093.076402728,0.694863152868531,3.223443223,9.377289377,6.373626374,74.72527473,0.777305521036748
"THE GROVE TWNHMS",13,690850,0.784353392796064,2.336448598,32.57676903,6.608811749,56.00801068,0.930973293768546
"THE HILLS AT SOUTHPOINT",43,838450,0.614473705124692,9.922113105,19.77649848,1.896376566,62.71588215,0.680078125
"THE POINT AT STRATFORD",7,401911.987860395,0.841347204161248,0.417469493,54.49582531,28.19524727,15.54271034,0.98483064516129
"THE RESERVE",9,675000,0.538959715716362,20.94517958,7.069943289,1.890359168,65.86011342,0.547764790764791
"THE TOWNS",25,371000,0.660419017798286,11.81364393,21.21464226,4.076539101,61.64725458,0.66545641025641
"THE VALLEY",14,754457.51138088,0.520496652713689,4.024496938,14.17322835,10.93613298,69.37882765,0.573496375661376
"THE VILLAGE TOWNS",59,321084.337349398,0.57731429174484,1.245640259,75.08719482,19.03338316,2.939711011,0.622494736842105
"THE VILLAGES",5,427420.33383915,0.468505066666667,1.245640259,75.08719482,19.03338316,2.939711011,0.582965333333333
"THOMPSON RIDGE",79,394192.771084337,0.630934426441438,5.090595341,10.00862813,5.522001726,77.82571182,0.686284705882353
"TIMBERLEAF",26,401948.192771084,0.600145057072217,0,1.08401084,28.18428184,48.23848238,0.615148683499023
"TOWNES AT COURTNEY CREEK",172,385400,0.646534290064997,2.423018677,49.01564866,30.18677436,17.74356386,0.651116746010588
"TOWNHOME COMMUNITY",90,404750,0.749996270102693,2.912621359,13.03744799,2.357836338,75.17337032,0.747984724938837
"TOWNHOMES",361,339787.5,0.551329152148664,9.08179552242936,17.4295953829889,6.29686904525763,64.9807968241828,0.598109090909091
"TOWNHOUSE",17,424819.277108434,0.62990756097561,12.4201278,41.33386581,7.068690096,34.94408946,0.63720243902439
"TRENTON",9,805000,0.625847588237432,0,25.96491228,26.9005848,44.09356725,0.72345035971223
"TREYBURN",96,678312.5,0.646896032713899,0.790300546479167,13.1869088127083,6.89976519066667,77.0415780142708,0.721236760144466
"TREYBURN CC VIL TWNHMS",5,660000,0.707578787878788,0,14.42041043,5.823627288,78.86855241,0.707578787878788
"TREYBURN I8 TWNHMS",8,511411.229135053,0.619326601232952,0,14.42041043,5.823627288,78.86855241,0.664105989336493
"TREYBURN LOBLOLLY",35,492000,0.600699873142009,0,14.42041043,5.823627288,78.86855241,0.639418319169027
"TRILOGY AT BRIER CREEK",43,467860.394537178,0.519215652439024,7.96812749,44.09030544,2.921646746,41.03585657,0.575125842696629
"TRINITY HEIGHTS",21,845625,0.601532036391793,0.616740088,0.176211454,8.986784141,72.95154185,0.636390804597701
"TRINITY PARK",141,684370.257966616,0.6014521894639,2.84470120915603,6.37649804643972,15.0810959460709,69.1781949385816,0.6678
"TRINITY PLACE TWNHMS/LOFT",8,582959.028831563,0.680712011914128,3.223443223,9.377289377,6.373626374,74.72527473,0.771702359132565
"TRIPLE CROWN - WAKE FOREST HWY - AG EHC (LEN) MULTI STATE 2 LLC",28,459500,0.466754411917764,0,0,7.530647986,92.46935201,0.466754411917764
"TRIPLE CROWN - WAKE FOREST HWY - AG EHC (LEN) MULTI STATE 2 LLC - TOWNHOMES",25,354000,0.513168316831683,0,0,7.530647986,92.46935201,0.513168316831683
"TROTTER RIDGE",16,482169.95447648,0.574021624607256,5.809698079,22.64409881,0,70.3568161,0.668408392181589
"TURNAGE HEIGHTS",26,369132.207890744,0.55941294700165,10.0533548796923,39.3072464330769,15.2383833784615,32.1446869753846,0.579568570448504
"TYNDRUM",7,1101875,0.544743278502552,10.9975326,12.19598167,0,70.46175538,0.608656888888889
"UMSTEAD & STERLING",18,441729.893778452,0.493797669574506,1.10398020594444,5.81188230522222,6.75479092261111,71.68360318,0.600115588303016
"UMSTEAD GROVE TOWNHOUSES - M/I HOMES OF RALEIGH LLC",22,529500,0.83716515127904,0,0,9.262166405,62.95133438,0.831540447461036
"VALLEY CREST TOWNHOMES",7,584825.493171472,0.663643988018828,5.82010582,23.28042328,6.084656085,54.4973545,0.81956170212766
"VALLEY RAN",20,394625,0.553015001226521,4.024496938,14.17322835,10.93613298,69.37882765,0.574441558441558
"VALLEY SPRINGS",11,790000,0.655798540583767,0.541483665272727,8.499522317,5.64099718345455,83.9418507754545,0.649729487179487
"VANTAGE POINTE",23,396168.674698795,0.531766829268293,2.502606882,30.03128259,0,60.58394161,0.5616875
"VILLAGE GREEN",74,356689.11229135,0.648894522708158,0.0728375807432433,11.9440852231081,12.6502718837838,46.8270138075676,0.665735634920635
"VILLAGE HEARTH COHOUSING",11,415000,0.740331182795699,0,61.07544141,3.451043339,28.81219904,0.773624685138539
"VILLAGES AT CORNWALLIS",6,269595.59939302,0.52606216014802,3.33424954166667,57.9801332383333,10.127126731,25.5872548216667,0.583503162055336
"VLGS @ CORNWALLIS",13,196600.91047041,0.489560975609756,0,95.77384352,0,4.226156482,0.50635
"VLGS @ CULP ARBOR_",9,617469.879518072,0.663460304878049,7.371167645,11.2198304,6.196999348,74.36399217,0.764126923076923
"VLGS AT CORNWALLIS",35,335963.581183612,0.530665935872842,3.03327411485714,58.1524858097143,10.0896308354857,23.2416940825714,0.578878048780488
"W CHAPEL HILL RD",72,485182.532862863,0.585923832038158,2.21732975579167,39.7677615365278,5.43972982218056,48.5208956402778,0.596739460784314
"WAKE FOREST/HWY & SHARRON",95,331608.497723824,0.520034260058035,4.76553559945263,34.2293944187368,18.4752636756421,41.346171416,0.558291803278689
"WALDEN POND",37,246000,0.503951772937502,12.4201278,41.33386581,7.068690096,34.94408946,0.550770186335404
"WALL TOWN",69,442800,0.590961517615176,0.642363065057971,33.3531062953333,8.4541789331884,50.1770690344928,0.626116814159292
"WALSENBURG",17,353112.5,0.614634146341464,0,33.20407174,1.793504605,58.84634028,0.607490384615385
"WARREN PARK",36,404637.803490137,0.640057584575265,2.06154171688889,0.896182224888889,10.1794429127778,85.2087994922222,0.668108667667882
"WATERFORD",37,574000,0.562301913916786,0.136182694324324,17.6253832308919,4.14260033145946,73.7847713372973,0.603629032258065
"WATTS HILLANDALE",85,620125,0.575213726903178,2.83709380971765,4.57942318262353,10.8276429638824,78.4960092462353,0.628942168674699
"WELDON DOWNS TOWNHOMES",23,375781.487101669,0.555242894056848,6.157965194,26.17135207,2.008032129,63.58768407,0.583605333333333
"WELLINGTON",25,348406.676783005,0.60020025673941,0,1.925254813,32.27633069,61.49490374,0.615205263157895
"WELLINGTON FOREST",18,594378.942172331,0.553401965884357,16.81547619,24.35515873,28.67063492,30.15873016,0.614800637404027
"WELLONS VILLAGE",46,299200,0.522985848205255,0,31.6191660230435,49.0080202591304,5.75656962082609,0.560176351351351
"WEST BRIER TOWNHOMES",74,389734.446130501,0.651458165410728,9.66313365554054,35.096426315,1.95435222133784,47.7264002531081,0.759661972359026
"WESTGATE",17,227228.915662651,0.524914736340101,22.3880597,32.46268657,3.731343284,29.85074627,0.575194285714286
"WESTGATE CONDOS",5,269575,0.47109709728276,22.3880597,32.46268657,3.731343284,29.85074627,0.482874524714829
"WESTON DOWN",15,691566.265060241,0.615712508710801,7.371167645,11.2198304,6.196999348,74.36399217,0.60964121037464
"WESTWOOD ESTATES",31,474216.86746988,0.548690697674419,0,7.9370785566129,2.83213911451613,85.4781979990322,0.568607683352736
"WEXFORD/MAYFAIR ESTATES",15,746585.735963581,0.610607595207531,0.5825242718,2.607489598,6.4960856564,89.010155672,0.646428391959799
"WHEATLAND CONDOS",6,1318968.13353566,0.832441835377166,2.480916031,7.951653944,8.905852417,69.91094148,0.95261737704918
"WHITE OAK/POPE",7,527875,0.552572219339215,0,20.25316456,4.068716094,70.70524412,0.6282825
"WHITNEY PARK @ SPRING HIL",7,360849.772382398,0.612684327165685,2.011680727,66.32057106,3.958468527,26.47631408,0.70051875
"WHITNEY PARK TOWNHOMES",16,278298.07850522,0.56016365385563,2.011680727,66.32057106,3.958468527,26.47631408,0.566995520919635
"WILLIOW HILL",24,382680.722891566,0.580099613420923,0,56.41025641,6.666666667,34.65201465,0.643106944444444
"WILLOW HAVEN",13,507678.300455235,0.548008434605252,0,24.7626066192308,15.0654276630769,58.2886276123077,0.577856899488927
"WILLOW RIDGE",9,435625,0.515883402736466,0,24.7565359533333,15.4762556311111,57.8868536088889,0.582171428571429
"WINDERMERE RIDGE",6,279374.051593323,0.590391137287509,0,61.07544141,3.451043339,28.81219904,0.702734090909091
"WINDSOR COMMONS TOWNHOMES",8,674277.108433735,0.664214259313264,0,41.46505376,27.62096774,30.91397849,0.759761296551724
"WINDSOR HILLS",51,330000,0.566717148217636,0,29.2588593394118,49.6776740937255,19.2675863124706,0.579888392857143
"WINSFORD AT THE PARK",52,407530.120481928,0.599652490691344,21.79824561,39.69298246,0,37.93859649,0.63007344239226
"WINTON RD",5,690591.805766313,0.640980672379697,0,5.555555556,42.85714286,48.73015873,0.710608895705521
"WOLF LAUREL",5,335341.426403642,0.520698747528016,3.432137285,9.984399376,0,86.58346334,0.624286956521739
"WOOD LAKE",111,477000,0.544934009317621,6.1600248067027,26.4318182916216,2.19531075226126,62.9363960224324,0.5921525
"WOODCHAPEL",9,515144.157814871,0.540887591759413,0,38.58490566,24.62264151,32.83018868,0.623610869565217
"WOODCREST",32,440375,0.521889828706675,21.55207077,39.20386007,9.288299156,28.58866104,0.53738
"WOODCREST HEMMINGWOOD",10,369833.584337349,0.567222401289283,6.157965194,26.17135207,2.008032129,63.58768407,0.601831630824373
"WOODCROFT",140,463299.17545752,0.529580445822285,5.09812317765714,18.6071386494286,4.55738578181428,70.0079160940714,0.56829060596276
"WOODCROFT TOWNHOMES",24,273440.819423369,0.554220260622795,0,27.13833157,1.16156283,70.64413939,0.618064305084746
"WYNDMOOR AT THE PARK",23,428450,0.598558327120389,21.79824561,39.69298246,0,37.93859649,0.640754672897196
"WYNTERFIELD",72,324260.242792109,0.558057577968395,2.423018677,49.01564866,30.18677436,17.74356386,0.584467376160991
