VCS,VCS_PERCENT_ASIAN,VCS_PERCENT_BLACK,VCS_PERCENT_HISPANIC,VCS_PERCENT_WHITE
R707A,14.214150031859154,7.453184900024647,1.02478745225,74.69755509746479
R797A,16.01343785,4.479283315,1.511758119,74.41209406
R708A,11.040287191951219,2.978065725138211,0.2458143282926829,85.15316175699188
D798H,16.01343785,4.479283315,1.511758119,74.41209406
R798B,15.07065358265306,4.344273570510204,1.4192014994693876,75.24114676612245
C798A,10.880501283333333,3.7442302616666665,1.007838746,78.92582546
A798A,0.61462815,2.274124155,0.0,87.95328825999998
D798F,0.61462815,2.274124155,0.0,87.95328826
D798D,0.61462815,2.274124155,0.0,87.95328826
R798C,0.61462815,2.274124155,0.0,87.95328826
C799A,5.542688666666667,10.906106583333333,9.470780973,68.81964985666666
T798A,16.01343785,4.479283315,1.511758119,74.41209405999999
A798B,16.01343785,4.479283315,1.511758119,74.41209406
D798A,0.61462815,2.274124155,0.0,87.95328826000001
D798E,0.61462815,2.274124155,0.0,87.95328825999998
D798C,0.61462815,2.274124155,0.0,87.95328826
D798B,0.61462815,2.274124155,0.0,87.95328826
R708D,7.248318017695651,11.220592381869563,6.1246055862434785,74.45034476165218
R798E,0.61462815,2.274124155,0.0,87.95328826
D798G,16.01343785,4.479283315,1.511758119,74.41209406
R799A,0.0,20.25316456,4.068716094,70.70524412
R709B,0.61462815,2.274124155,0.0,87.95328826
C800C,12.6525480668,33.7242220496,19.42800768328,32.680287398800004
R799B,0.0,20.25316456,4.068716094,70.70524412
R708B,0.0,20.25316456,4.068716094,70.70524412
A800B,10.558080875294118,34.477379238,16.845374866941174,31.687459184705887
R708G,0.0,20.25316456,4.068716094,70.70524412
C800A,17.6162790675,15.7028260225,1.36601623275,62.32747382
R707E,16.01343785,4.479283315,1.5117581189999998,74.41209406
R707B,16.01343785,4.479283315,1.511758119,74.41209406
R708F,8.610086101,21.52521525,0.0,68.94218942
R707C,16.01343785,4.479283315,1.5117581189999998,74.41209406
D708A,16.01343785,4.479283315,1.511758119,74.41209406
T708A,10.07462687,2.686567164,0.0,87.23880597
R708E,7.371167645,11.219830400000001,6.196999347999999,74.36399217
T708C,7.371167645,11.2198304,6.196999348,74.36399217
R708R,7.371167645,11.219830400000001,6.196999347999999,74.36399217
R708C,10.07462687,2.686567164,0.0,87.23880597
T708B,10.07462687,2.686567164,0.0,87.23880597
M708C,10.07462687,2.686567164,0.0,87.23880597
M708A,7.371167645,11.2198304,6.196999348,74.36399217
C708A,8.547635932444443,10.665494843555555,2.7542219324444446,77.45075171444445
A708A,7.784140463666667,14.654958683333334,4.131332898666667,72.55672458666668
M708B,7.847674743461539,15.183439957692306,3.8135380603076925,72.27868342000001
A718A,2.7728583162857143,33.87301518571429,12.360210720285716,49.128925550000005
C708B,0.0,25.964912280000004,26.9005848,44.09356725
C708C,8.610086101,21.52521525,0.0,68.94218942
R709F,2.677974206669697,33.30366861487879,13.87791700748182,47.71620154612121
T718E,8.610086101,21.52521525,0.0,68.94218942
C718A,5.353981889891893,44.488587964054055,1.341292158972973,47.85319338540541
R709A,0.61462815,2.274124155,0.0,87.95328826
R709C,7.371167645,11.2198304,6.196999348,74.36399217
R709D,7.371167645,11.2198304,6.196999347999999,74.36399217
T709F,7.371167645,11.2198304,6.196999348,74.36399217
R709E,7.371167644999999,11.2198304,6.196999348,74.36399217
T709A,7.371167645,11.2198304,6.196999348,74.36399217
C800B,15.894191444285715,28.41083272142857,14.304544416714284,39.69751849714286
A800A,12.159517663846154,31.417296416615383,17.433800055153846,35.946297641538465
D709A,7.371167645,11.2198304,6.196999348,74.36399217
D709C,7.371167645,11.219830399999998,6.196999348,74.36399217
T709B,0.0,25.96491228,26.9005848,44.09356725
R709N,0.0,25.96491228,26.9005848,44.09356725
C708D,7.371167645,11.2198304,6.196999348000001,74.36399217
T709C,0.0,25.96491228,26.900584799999997,44.09356725
R709G,0.0,25.96491228,26.9005848,44.09356725
M709A,0.0,25.96491228,26.900584799999997,44.09356724999999
D709B,0.0,25.96491228,26.900584799999997,44.09356725
T709H,0.0,25.96491228,26.9005848,44.09356725
C820A,6.362858695102273,11.418850607204545,3.2251845222954545,68.33443162522727
R709H,0.0,25.96491228,26.9005848,44.09356725
T709D,10.19855596,39.07942238,24.68411552,24.81949458
C800D,18.16197220395349,21.445650213627907,11.641518809069767,46.139987261395355
R709S,0.0,25.96491228,26.9005848,44.09356725
R709K,5.809698079,22.64409881,0.0,70.3568161
R709I,5.809698079,22.64409881,0.0,70.3568161
R719N,5.809698079,22.64409881,0.0,70.3568161
R709L,5.809698079,22.64409881,0.0,70.3568161
R709Q,5.809698079,22.644098810000003,0.0,70.3568161
R709O,5.809698079,22.64409881,0.0,70.3568161
R709P,6.5506282982,24.7989585835,5.099246282249999,62.029140490500005
T709E,10.19855596,39.07942238,24.684115519999995,24.81949458
C800E,4.933682262461539,28.12827203307692,4.047438046538462,60.314560911538464
R709M,5.809698079,22.64409881,0.0,70.3568161
R709J,5.809698079,22.64409881,0.0,70.3568161
R719E,2.6130418166333333,0.33048433040666664,3.08517086554,87.5013997992
R717B,20.94517958,7.069943289,1.8903591680000003,65.86011342
T717B,20.94517958,7.069943289000001,1.890359168,65.86011342
T717C,20.94517958,7.069943289,1.890359168,65.86011342
C718D,16.81114311,7.59910289,1.728177347,68.724240155
R707D,20.94517958,7.069943289,1.890359168,65.86011342
T707A,20.94517958,7.069943288999999,1.890359168,65.86011342
R727A,10.904149809623966,22.572825021132232,4.911870159421487,56.62870680173554
R707F,15.23581117027966,8.180393280347458,1.8961232390508476,69.26871190347458
R717L,20.94517958,7.069943289,1.890359168,65.86011342
R717M,20.94517958,7.069943289,1.890359168,65.86011342
R707U,20.94517958,7.069943289,1.890359168,65.86011342
R717D,9.962196983090909,19.73029282476,1.8963546845527273,62.72731571825454
T717A,20.94517958,7.069943289000001,1.8903591680000003,65.86011342
R717G,20.94517958,7.069943289000001,1.890359168,65.86011342
R717F,20.94517958,7.069943289,1.890359168,65.86011342
R717C,9.922113105,19.77649848,1.896376566,62.71588215
R717K,9.922113105,19.77649848,1.896376566,62.71588215
R717H,9.922113105,19.77649848,1.896376566,62.71588215
R717I,9.922113105,19.77649848,1.896376566,62.71588215
R717J,9.922113105,19.77649848,1.896376566,62.71588215
D718A,8.610086101,21.52521525,0.0,68.94218942
M718A,8.610086101,21.52521525,0.0,68.94218942
M718C,5.809698079,22.64409881,0.0,70.3568161
R718A,20.94517958,7.069943289,1.890359168,65.86011342
C718C,20.94517958,7.069943289,1.890359168,65.86011342
C718B,2.7062497137368418,61.60527044842106,3.5417876294210524,30.946406221052634
R718B,12.67710664,8.128262491,1.5659955260000002,71.58836689
R718H,12.67710664,8.128262491,1.565995526,71.58836689
A718B,12.67710664,8.128262491,1.565995526,71.58836689
T718R,2.199661591,24.95769882,1.8612521149999999,69.20473773
C718J,2.011680727,66.32057106,3.958468527,26.47631408
R718D,5.070026322478193,23.066922884267914,3.02670340570405,66.85843937825545
C728A,12.217941050833332,10.069635155833334,1.6210590326666667,70.10961943333334
A718C,5.150147433333333,51.20613437166667,12.320387373833334,28.783808405000002
D718B,2.011680727,66.32057106,3.958468527,26.47631408
R718G,2.011680727,66.32057106,3.958468527,26.47631408
T718B,2.011680727,66.32057106,3.9584685269999995,26.476314079999998
C718I,2.9461958439333333,58.547045432000004,3.5921765634000002,33.448184438000006
M718D,8.926553672,28.70056497,2.259887006,57.40112994
C728B,16.81547619,24.35515873,28.670634920000005,30.158730159999998
R718C,11.99677972990164,26.206882695901637,1.1855144949508196,57.68943570295082
C718H,11.3727349841,36.314834621,1.1875405580999998,48.548190563999995
A728A,16.81547619,24.35515873,28.67063492,30.15873016
R718I,15.38461538,23.455233289999995,0.0,58.0075662
R728C,16.81547619,24.35515873,28.670634920000005,30.158730159999998
T728A,16.81547619,24.35515873,28.67063492,30.15873016
C718E,10.859524290062499,32.672741464375,17.407434293125,34.15090234375
M718B,15.38461538,23.45523329,0.0,58.0075662
R718K,8.926553672,28.70056497,2.259887006,57.40112994
R709R,5.179994773097345,18.72883270938053,4.951110605,62.1741032180531
R719C,3.072870939,0.0,3.248463565,85.95258999
R719F,0.8804989496565218,9.245873080230433,2.4460407993666666,85.37346325237681
M719A,5.82010582,23.28042328,6.084656085,54.4973545
R719A,5.82010582,23.28042328,6.084656085,54.49735450000001
T719B,6.588579795,46.41288433,0.0,46.99853587
T719A,5.82010582,23.28042328,6.084656085,54.49735450000001
R719B,6.588579795,46.41288433,0.0,46.99853587
T719C,6.588579795,46.41288433,0.0,46.99853586999999
T719D,6.588579795,46.41288433,0.0,46.99853587
C719A,0.6172839502222223,4.5348383602222215,2.2658146735555555,91.37261567444445
R729D,7.88243060171029,27.045732715273463,5.622275110458483,56.953895335261734
R719D,0.9260706939452054,18.959656302328767,1.7904918186301373,75.25764505027398
T719E,0.0,27.138331569999995,1.16156283,70.64413939
T719F,6.360750772981132,8.123224873801332,3.071502645937847,80.30268463856825
A729A,1.8337769890000002,22.91238368,4.859190499333334,69.98057015333333
R719G,2.064209375453125,39.19172625465625,3.577737152609375,46.77348939054688
T719H,0.0,27.13833157,1.16156283,70.64413939
R719I,5.501330967,8.42945874,7.808340728,77.01863354
D719A,5.501330967,8.42945874,7.808340728,77.01863354
R719L,5.950265910945455,28.387111025854548,3.1682831008181815,54.20015741436364
R719H,0.0,27.13833157,1.16156283,70.64413939
R729C,1.405975395,7.029876977,6.590509666,79.61335677
R719K,1.4059753950000002,7.029876977,6.590509666,79.61335677
R719J,1.963439404,39.47190251,3.588354773,46.58090724
R727J,9.922113105,19.77649848,1.896376566,62.715882150000006
R727B,4.008765699784067,44.70404235253668,1.8157782874926625,42.63972262798742
R727E,4.8697323745,45.893693135,1.4296180615,42.15968903
R727D,9.028807580165703,27.497706920134878,1.557604925088632,56.88978996190752
R727C,7.998303165915152,33.36963303563636,1.7784183869939394,53.40531131745455
T727A,6.370072068156522,32.219564515391305,9.071204104743478,48.88507890613044
R727I,8.464534434939024,19.386089040243903,2.147274637402439,64.12464769634146
R727G,2.958649489151671,22.99776202344473,7.608016337933161,59.39902749645244
C737A,1.152073733,68.8172043,0.0,23.88632873
C727A,5.1932136856,34.944957504,2.227698374,55.225604284
R727F,0.72815534,17.31391586,3.4789644010000003,71.60194175
T728B,4.80349345,35.80786026,0.0,57.31441048
R727H,0.3751103266666667,14.482088771515151,7.354992565363636,68.11337831242425
M727A,0.0,11.47327249,11.47327249,64.40677966
C738J,1.1008704559777778,66.26858510844444,0.5099232217777777,25.687237660222223
R728D,16.81547619,24.35515873,28.670634919999998,30.158730160000005
R728B,11.03834973774074,28.453007253148147,18.60588613203704,39.75245478111111
M728A,6.272273698999999,40.62722737,12.40199572,27.44119743
M728B,6.272273698999999,40.62722737,12.40199572,27.44119743
R718E,6.272273699,40.62722737,12.40199572,27.44119743
C738A,2.539532166033333,20.047955596,28.880843666500002,39.500178318
R718F,6.251171109220096,40.58357635210527,12.36961532371292,27.575038651578947
C718G,6.272273699,40.62722737,12.40199572,27.44119743
R727K,10.828835502,30.979911809183676,7.281047339632654,47.95346709877551
T718D,6.15907498531068,26.311700373883493,2.1089443968737864,63.23674730650485
R729A,6.159946277275563,26.42188717051993,2.1881701461750436,62.96122849564991
T804A,6.752094628,31.49334648,11.13849187,46.8703795
C738I,10.607101860133332,22.352150912666666,10.278798564,50.007111688
A738C,18.137363024,25.249878318333334,4.778439153333333,46.725045228333336
T728C,16.81547619,24.35515873,28.67063492,30.15873016
T728S,3.147208122,26.1928934,0.0,58.07106599000001
T718F,6.272273699,40.62722737,12.40199572,27.44119743
T738A,1.861832435,31.50416463,5.634492896,55.41401274
R738A,1.8549874628125,31.68159877746323,5.639290244926471,55.259161132352936
A738A,1.4625549373333333,40.725806936666665,16.13158674,36.52698282666666
R729P,0.0,79.76625274,6.939371804,13.29437546
R729I,12.073185505101266,42.78757280276203,9.233576058369621,31.603370941139243
R738B,1.866901136847328,31.3469343919084,5.86492345038168,55.303009286106864
R729M,2.5764473356605375,54.14026130577086,12.54174505247242,29.164723362333806
D728A,4.80349345,35.80786026,0.0,57.31441048
T738B,1.861832435,31.50416463,5.634492896,55.41401274
M738C,0.0,11.47327249,11.47327249,64.40677966
R718J,8.926553672,28.70056497,2.259887006,57.40112994
C718F,5.5675920258823535,18.249892268470585,3.895335049352941,68.51407904647058
T729B,14.785218628892856,3.8228094491190476,2.2373889785357144,71.08469325244047
T729A,14.86199575,3.609341826,2.229299363,71.23142251
R729B,9.085752865902439,5.0776691103317075,4.1014286638,74.82952111917074
R729R,6.157965194,26.17135207,2.008032129,63.58768407
R729E,21.55207077,39.20386007,9.288299156,28.58866104
R729U,21.55207077,39.20386007,9.288299156,28.58866104
R729G,21.55207077,39.20386007,9.288299156,28.58866104
R729F,14.861995750000002,3.609341826,2.229299363,71.23142251
T729E,14.86199575,3.609341826,2.229299363,71.23142251
T729C,21.127304102063494,36.94389065768254,8.840108692952382,31.29613795873016
C820C,1.061571125,81.48627554685716,6.016643567428572,7.241417536857143
R729O,21.55207077,39.20386007,9.288299156,28.58866104
A739A,1.527812631888889,66.09865060555556,13.880959925703703,15.70080804911111
R729N,0.417469493,54.49582531,28.19524727,15.542710339999998
R820A,0.20323594877237047,61.164754733139716,7.979955917045526,27.049378827866565
R729J,0.417469493,54.49582531,28.19524727,15.54271034
R729Q,6.043928801518518,27.163850230555553,2.0993532340925927,62.65632650314815
C739F,5.2358991031578945,62.225836654210525,7.554554697789474,13.704744713263159
R729H,21.55207077,39.20386007,9.288299156,28.58866104
T729G,0.41746949299999997,54.495825309999994,28.195247269999996,15.542710340000001
T729D,0.4174694930000001,54.49582531,28.19524727,15.54271034
R729K,0.0,79.76625273999998,6.939371804,13.29437546
T729F,0.417469493,54.49582531,28.195247269999996,15.54271034
R729L,2.519525422881356,42.731671553559316,15.98878566179661,35.74170303237288
C739A,3.939903039166667,51.94716443666667,25.044089251,17.717035456666668
R739E,2.3768954872580643,58.49591934064516,10.020167731612903,18.160473895483868
R729S,2.32172471,64.59369818,7.711442786,11.35986733
C820D,0.302877334625,86.60808513208333,6.081926623208333,5.9282700772500005
T739E,2.52293578,42.35474006,16.13149847,36.16207951
R830B,2.37758707680625,49.892364813625,29.62077234075,17.4901124716625
T737B,1.152073733,68.8172043,0.0,23.88632873
A737A,1.152073733,68.8172043,0.0,23.88632873
C738G,1.152073733,68.8172043,0.0,23.88632873
M737B,1.1520737329999997,68.8172043,0.0,23.88632873
C748A,6.961859106354166,34.885836943125,3.4317088038541663,49.192351351875004
M737A,1.152073733,68.8172043,0.0,23.88632873
C737B,1.152073733,68.8172043,0.0,23.88632873
C747I,34.10672854,30.9579052,1.491547895,31.15677826
T737A,34.10672854,30.957905200000003,1.491547895,31.156778259999996
A747B,34.10672854,30.9579052,1.491547895,31.15677826
D747A,34.10672854,30.9579052,1.491547895,31.15677826
M738D,1.152073733,68.8172043,0.0,23.88632873
M738B,1.152073733,68.8172043,0.0,23.88632873
M738A,1.152073733,68.8172043,0.0,23.88632873
C738H,1.1520737329999997,68.8172043,0.0,23.88632873
C738B,2.525832377,10.907003440000002,35.82089552,40.87256028
C738C,3.199780464333333,41.407281313333336,19.01380752,32.57934164
C738F,1.152073733,68.8172043,0.0,23.88632873
C738E,2.525832377,10.90700344,35.82089552,40.87256028
C738D,2.608570968636364,18.272817217272728,31.960980619636363,38.623011197854545
C739C,2.525832377,10.90700344,35.82089552,40.87256028
M748A,,,,
R739D,2.9634097819365075,58.5202524273545,9.956556848571429,22.353018182328043
T739G,2.32172471,64.59369818,7.711442785999999,11.35986733
R840A,3.968641049654288,30.552228727992926,9.230536362660478,50.383549570109636
T739D,3.2694479524399997,58.4034013946,9.972522958519999,24.676702022199997
C739D,1.6989527554117647,65.09224375647058,16.238840345058826,15.215281068352942
T739B,0.0,95.77384352,0.0,4.226156482
D739A,0.0,95.77384352,0.0,4.226156482
R739B,13.099218090624998,33.899195940481924,14.94985224937952,35.01154843985241
R739A,0.0,95.77384352,0.0,4.226156482
R830H,2.423018677,49.01564866,30.186774359999998,17.74356386
C739E,1.9384149416,58.367287632,24.149419488,15.0400823844
ARTPD,3.8092958802499997,47.784312854999996,23.3704924565,23.566637037499998
T739J,3.5367545079999996,56.65742025000001,10.61026352,28.43273232
M739B,0.0,95.77384352,0.0,4.226156482
R830I,2.4230186769999995,49.01564866,30.186774359999998,17.74356386
T830D,2.423018677,49.01564866,30.186774360000005,17.74356386
C739I,2.8291090163,24.632128483,28.25770592,37.140611892
T739I,2.423018677,49.01564865999999,30.18677436,17.74356386
T739A,2.423018677,49.01564866,30.186774360000005,17.74356386
C830A,1.907618504090909,54.47967666181818,27.18960395272727,14.187716285727271
C830E,4.327096093836363,51.61121760763636,25.53763564290909,16.497598980981817
T739F,2.525832377,10.907003440000002,35.82089552,40.87256028
R739C,21.79824561,39.69298246,0.0,37.93859649
R830D,21.79824561,39.69298246,0.0,37.93859649
T830A,21.79824561,39.69298246,0.0,37.93859649
T739C,21.79824561,39.69298246,0.0,37.93859649
T739K,21.79824561,39.69298246,0.0,37.93859649
M739A,,,,
T830E,17.744219386344085,38.084568786881725,2.95816312172043,39.604674158817204
A840C,12.37263464,35.95342067,6.877729258,41.81222707
C747G,34.10672854,30.957905199999995,1.491547895,31.15677826
R747W,34.10672854,30.9579052,1.491547895,31.15677826
R747C,34.10672854,30.9579052,1.491547895,31.15677826
T747D,34.10672854,30.9579052,1.491547895,31.15677826
R747A,34.10672854,30.9579052,1.491547895,31.15677826
T747B,34.10672854,30.9579052,1.491547895,31.15677826
T747A,16.76085218579439,26.84012027275701,10.526933288820093,43.26327132091121
C747E,34.10672854,30.9579052,1.491547895,31.15677826
C747D,34.10672854,30.9579052,1.491547895,31.15677826
A747A,34.10672854,30.9579052,1.491547895,31.15677826
C747B,34.10672854,30.957905200000003,1.491547895,31.15677826
M747B,34.10672854,30.9579052,1.491547895,31.15677826
M747A,34.10672854,30.9579052,1.491547895,31.156778259999996
C747F,34.10672854,30.957905199999995,1.491547895,31.15677826
C748B,16.106337428235292,27.078582737058824,10.144402443,43.851220579999996
A757A,14.916501014999998,28.0761026275,8.41292299525,45.107844942499995
C747C,34.10672854,30.9579052,1.491547895,31.15677826
C758C,12.323267806666665,30.25018444,4.639185737333333,47.84664163
R747E,16.47244094,26.771653539999996,10.67716535,43.46456693
C757A,18.8337335715,30.141049667363635,2.565286194181818,44.180002313181824
C757B,16.47244094,26.77165354,10.67716535,43.46456693
R747D,16.47244094,26.77165354,10.67716535,43.46456693
C748C,10.24868124,31.98944989,1.620195931,50.03767898
C748D,10.24868124,31.989449889999996,1.620195931,50.03767898
R748A,10.24868124,31.98944989,1.620195931,50.03767898
C840C,12.37263464,35.95342067,6.877729258,41.81222707
R840H,12.37263464,35.95342067,6.877729258,41.81222707
T840C,12.37263464,35.95342067,6.877729258,41.81222707
R749E,12.37263464,35.95342067,6.877729258,41.81222707
T840D,0.0,21.01865136,0.0,72.30989957
C749A,5.097164831258064,26.348341702903227,0.8789270691290322,61.183117991290324
M749B,0.0,21.01865136,0.0,72.30989957
C749D,1.79839429098,21.412713169,1.2999657569199998,67.5500489306
T749A,0.0,21.01865136,0.0,72.30989957
A759A,3.9634146337500002,27.83027491875,8.474788199375,55.72350067125
R840M,0.0,21.01865136,0.0,72.30989957
C749B,10.24868124,31.98944989,1.620195931,50.03767898
T749C,10.24868124,31.98944989,1.620195931,50.03767898
M749A,0.0,21.01865136,0.0,72.30989957
T749B,10.24868124,31.989449889999996,1.6201959310000003,50.03767898000001
R749B,10.099511488225,31.73164049375,1.653286037175,50.323311492500004
R840J,4.281891169,21.67707404,2.943800178,61.46297948
C749E,0.5838942503181818,29.90290673181818,9.969622745454545,52.701478776363636
C840A,6.0171737895833335,31.636930921527778,8.42739795413889,50.390630870694444
C759A,10.24868124,31.98944989,1.6201959310000003,50.03767898
T840F,0.0,38.58490566,24.62264151,32.83018868
C759B,4.562925540425001,30.260875752699995,14.313928614549999,47.8000043015
R749C,10.24868124,31.98944989,1.620195931,50.03767898000001
C749C,4.281891169,21.67707404,2.943800178,61.46297948
R840W,0.0,38.58490566,24.622641509999998,32.83018868
R759A,0.0,38.58490566,24.62264151,32.83018868
T757C,16.47244094,26.77165354,10.67716535,43.46456693
R757A,8.977337035,40.35735824708333,3.081225564525,43.20294138325001
C757C,16.47244094,26.77165354,10.67716535,43.46456693
T757D,16.47244094,26.77165354,10.67716535,43.464566930000004
T758C,10.24868124,31.989449890000003,1.620195931,50.03767898
C758B,9.98038079882353,33.413079954705886,1.7733077915882354,48.97864104941177
R759B,10.24868124,31.98944989,1.620195931,50.03767898
T758A,9.895933717517984,33.86116495708633,1.821499474327338,48.645310765503595
T757O,10.24868124,31.98944989,1.620195931,50.03767898
T758D,9.309229247462687,36.97427993746269,2.156315968223881,46.329465569313435
T759C,0.0,44.66279589,6.208128629,39.88387673
R758A,7.9681274900000005,44.09030544,2.921646746,41.03585657
R759G,0.0,44.66279589,6.208128629,39.88387673
T758T,7.968127489999999,44.09030544000001,2.921646746,41.03585657
C758E,0.0,44.66279589,6.208128629,39.88387673
R850A,10.56910569,26.59698026,2.113821138,57.97909408000001
R759F,10.24868124,31.98944989,1.620195931,50.03767898
R759C,4.281891169,21.67707404,2.943800178,61.46297948000001
R759D,4.281891169,21.67707404,2.943800178,61.46297948
R850E,10.56910569,26.59698026,2.113821138,57.97909408
R759E,2.989198695,40.96640330666667,4.869981592083333,42.84540238625
T759B,0.0,44.66279589,6.208128629,39.88387673
C759C,1.577538851736842,32.67559349631579,15.666515078157895,43.75035834578947
M759A,4.281891169,21.67707404,2.9438001779999996,61.462979479999994
