VCS,VCS_PERCENT_ASIAN,VCS_PERCENT_BLACK,VCS_PERCENT_HISPANIC,VCS_PERCENT_WHITE
T759A,4.281891169,21.67707404,2.943800178,61.46297948
R759H,10.56910569,26.59698026,2.113821138,57.97909408
T850B,10.56910569,26.59698026,2.113821138,57.97909408
R769A,4.577897445502924,12.508449943064328,4.9449620239309935,74.88125380604679
T769H,0.0,44.66279589,6.208128629,39.88387673
R769C,2.038762315584538,4.806662910697978,14.376948716091762,78.77672438622832
T769D,2.912621359,13.03744799,2.357836338,75.17337032
R769D,2.9126213589999996,13.037447989999999,2.357836338,75.17337032000002
T769B,2.031694433,4.794798862,14.384396589999998,78.78911012
T769A,11.81364393,21.21464226,4.076539101,61.64725458
R769E,2.031694433,4.794798862,14.38439659,78.78911012
T769C,11.81364393,21.21464226,4.076539101,61.64725458
T769G,11.81364393,21.21464226,4.076539101,61.64725458
R769M,11.81364393,21.21464226,4.076539101,61.64725458
R769K,2.912621359,13.03744799,2.357836338,75.17337032
R769B,11.81364393,21.21464226,4.076539101,61.64725458
R769N,11.813643929999998,21.21464226,4.076539101,61.647254579999995
R769V,11.81364393,21.21464226,4.076539101,61.647254579999995
T779A,11.81364393,21.214642259999998,4.076539101,61.64725458
R779C,11.81364393,21.21464226,4.076539101,61.64725458
R779H,11.81364393,21.21464226,4.076539101,61.64725458
R779B,11.81364393,21.21464226,4.076539101,61.64725458
R779A,11.683385063107316,21.094976002390247,4.0513873532487805,61.84519773717073
R800B,11.43912595732949,11.327816401151564,1.5979117843311368,70.59843231349258
R800E,8.149171271,8.908839779,0.0,82.11325967
R800C,9.739743342847751,11.92294470950519,0.1043554677231834,74.70020983207613
R800D,8.149171271,8.908839779,0.0,82.11325967
R800G,14.19753086,20.37037037,0.396825397,53.92416226
C800F,4.895700296551724,10.54150702437931,54.75752599724137,18.59453871034483
R800A,14.19753086,20.37037037,0.396825397,53.92416226
C800G,4.9984213805,41.403313114,9.3736266437,40.469836607000005
C811C,14.118228131764706,10.049291586705882,1.8700072620588235,66.8717517717647
T800A,3.072870939,0.0,3.248463565,85.95258999
T810A,0.0,41.46505376,27.62096774,30.91397849
,,,,
T810C,14.19753086,20.37037037,0.396825397,53.92416226
R801C,10.9975326,12.19598167,0.0,70.46175538
A801A,10.9975326,12.19598167,0.0,70.46175538
R801I,10.9975326,12.19598167,0.0,70.46175538000001
R801F,10.9975326,12.19598167,0.0,70.46175538
R801B,10.9975326,12.19598167,0.0,70.46175538
R801L,10.9975326,12.19598167,0.0,70.46175538
R801K,10.9975326,12.19598167,0.0,70.46175538
R801H,10.9975326,12.195981670000002,0.0,70.46175538
R801J,10.9975326,12.195981670000002,0.0,70.46175538
R801A,10.9975326,12.195981669999998,0.0,70.46175538
R801G,10.9975326,12.19598167,0.0,70.46175538
R801D,10.9975326,12.19598167,0.0,70.46175538
R801M,10.9975326,12.19598167,0.0,70.46175538
R801E,13.803535775974842,3.616950745194969,2.6559170395220124,75.47226191773585
C802A,3.3944838143148144,16.20625619913889,15.323023238388888,60.607941675
R803A,0.0,6.994047619,18.75,69.64285714
R802A,6.420545746,3.531300161,0.0,85.71428571
R802B,7.406131507867102,19.480832277440086,6.5802458081525055,63.825973132919394
T802A,5.090595341,10.00862813,5.522001726,77.82571182
A802A,4.292328779,18.0415743355,21.23534716,54.263815535
D802A,6.420545746,3.5313001609999994,0.0,85.71428571
R803C,2.2846015009586775,15.152261589504132,2.135490802504132,64.13874252809917
R814D,1.35451151552809,8.796350166320224,7.130627272421348,69.7736529888764
T803A,0.0,6.848112379,3.511852502,84.98683055
R803B,2.490421456,15.90038314,2.011494253,62.26053639999999
M803A,0.0,6.994047619,18.75,69.64285714
R803F,0.0,7.452810887285047,3.1344104106635515,85.25968490448597
R803E,0.04331167749565217,11.213055971243477,0.859504400521739,86.49012053452174
R803G,0.0,9.636582809636126,5.9032209032827225,84.20071405298428
T803B,2.490421456,15.90038314,2.011494253,62.2605364
R803D,0.0,9.520594193,6.144496962,84.06482107
M803B,0.0,6.994047619,18.75,69.64285714
R813A,0.09437141894314381,15.188726089327758,3.96973828438796,75.41190736528428
T804C,0.0,24.72783826,17.41835148,55.98755831999999
R804A,0.4686313400671785,17.587011169616122,10.043525508310939,65.09364538053742
R804C,0.0,24.763710376666666,14.990731668888888,58.361677431111104
R816C,0.5804297132082819,25.163381628290484,9.50361823171261,60.758333924091474
T804B,0.0,24.72783826,17.41835148,55.98755832
R804B,0.0,24.757749274926468,15.39414496102941,57.96715469647059
C814A,0.43405676120000003,16.03670711,9.902504233699998,65.006775702
R805A,0.0,24.79240807,13.04863582,60.26097272
R815D,0.0,24.79240807,13.04863582,60.26097272
R816B,0.1080766674749164,6.035357137491639,0.0,87.48848088123745
R817E,0.117508813,2.23266745,0.0,92.00940071
R817B,0.0,2.479338843,0.0,91.94214876
R810F,0.0,41.46505376,27.62096774,30.91397849
C810H,0.5158730158333333,42.09693420083334,26.231918840833334,31.155273933333334
R810E,0.0,41.46505376,27.62096774,30.91397849
R810D,0.0,41.46505376,27.62096774,30.913978489999998
T810D,22.3880597,32.46268657,3.731343284,29.85074627
D810A,22.3880597,32.46268657,3.731343284,29.850746269999995
C810A,22.388059700000003,32.46268657,3.731343284,29.85074627
A810B,8.432941792571429,30.329466644285713,25.270306115428575,31.736188684285715
C810C,6.545274323156627,20.928689896819275,27.080130323325303,39.51858231144578
T810E,0.0,41.46505376,27.620967740000005,30.91397849
T810F,0.0,41.46505376,27.620967739999998,30.91397849
R810C,0.0,41.46505376,27.62096774,30.91397849
C810I,0.894332652888889,35.40020366888889,23.913226682222223,39.46172274777778
M810H,22.3880597,32.46268657,3.731343284,29.85074627
C810F,13.342589714875,24.68865126,12.41993324575,42.89524873
C810B,5.497216224307692,7.319617128461539,0.24796876646153845,77.18033558153846
C811B,14.40329218,1.7832647459999997,3.2235939640000004,76.54320988
T811A,14.403292179999998,1.783264746,3.223593964,76.54320988
R811C,14.403292179999998,1.783264746,3.223593964,76.54320988
M810L,0.0,41.46505376,27.62096774,30.91397849
M810D,0.0,41.46505376,27.620967740000005,30.913978489999998
M810I,0.0,41.46505376,27.620967740000005,30.913978489999998
R810A,4.024496938,14.17322835,10.93613298,69.37882765
M810E,0.0,41.46505376,27.62096774,30.91397849
M810A,0.0,41.46505376,27.62096774,30.91397849
R810M,4.024496938,14.17322835,10.93613298,69.37882765
C810D,5.114988105,25.13877875,51.62569389,15.62252181
C810E,2.2585726395,16.760350421410255,19.687161163564102,57.34848679025641
A810A,2.682997958666667,21.49612119,7.494007352666666,67.33533077666668
M810B,4.024496938,14.17322835,10.93613298,69.37882765
M810J,4.024496938,14.17322835,10.93613298,69.37882765
R811B,14.235496546052172,1.8875728343652174,3.1675314602782607,76.55521369756524
R810G,0.07814557161165049,56.164376878349515,4.348554102485437,39.38004355854369
R810K,1.3182930422817147,17.66718148185477,16.405259546090992,59.48524806076115
R810I,0.0,26.1316872416,27.401528514400002,44.75249853
M810G,4.024496938,14.17322835,10.93613298,69.37882765
M810F,4.755043228,7.780979827,0.0,77.23342939
T810B,0.0,56.99588477,4.218106996,38.78600823
R810H,0.0,44.135802466499996,13.877865962000001,41.272045854999995
M810M,4.755043228,7.780979827,0.0,77.23342939
R810S,0.0,56.99588477,4.218106996,38.78600823
R810N,0.0,12.40875912,2.773722628,79.27007299
M810C,5.114988105,25.13877875,51.62569389,15.62252181
R811F,6.340556815519824,11.631315286067549,2.642649591722467,66.8615220582232
R810J,0.0,27.31605510095238,1.1797565452738095,70.45450765690477
R810L,0.0,5.555555556,42.85714286,48.73015873
R810B,0.0,5.555555556,42.85714286,48.73015873
R811D,14.40329218,1.783264746,3.223593964,76.54320988
T811B,14.403292180000001,1.783264746,3.223593964,76.54320988
D811A,14.40329218,1.7832647459999997,3.2235939639999995,76.54320988
M811C,14.40329218,1.7832647460000002,3.2235939640000004,76.54320988
R800F,14.40329218,1.783264746,3.223593964,76.54320988
R811E,14.40329218,1.783264746,3.223593964,76.54320988
C811A,11.346166943090909,22.08022940787879,11.632674833136363,49.53961247055303
R811A,4.278021037513513,2.1277134681081082,2.302489931351351,89.7528389218919
R811G,0.0,26.24179944,28.39737582,28.49109653
M811A,4.433464895333333,0.055309734500000006,0.8941740416666667,94.35416701166666
M811B,4.655493482,0.0,0.0,95.15828678
D811B,0.0,26.24179944,28.39737582,28.49109653
R811H,0.0,26.241799439999998,28.39737582,28.491096529999997
T811C,0.0,26.241799440000005,28.397375819999997,28.491096530000004
R802C,10.944442046330934,40.07026619848921,12.162503653410072,33.1986586542446
A812O,9.976950313666666,30.892119916666662,6.553127306,49.237963580000006
T812A,12.4201278,41.33386581,7.068690096,34.94408946
T812E,12.420127799999998,41.33386581,7.068690096,34.94408946
T812B,12.4201278,41.33386581,7.068690096,34.94408946
R812E,12.4201278,41.33386581,7.068690095999999,34.94408946
D812C,12.4201278,41.33386581,7.068690096,34.94408946
A812C,12.309242532142857,40.73861290285715,17.857008205714287,26.623233807142856
A812B,2.164111812,32.55184851,42.47069432,22.81334536
C812E,13.322835552727271,39.732017332727274,14.059002004,29.368371807272727
A812P,12.4201278,41.33386581,7.068690096,34.94408946
C812A,1.6097546205894735,5.034098567621053,12.484502703052632,75.50456742505264
R813B,0.6015909385027625,8.04677596339779,4.476838716154696,82.97479258044199
R812D,10.77981651,42.66055046,17.66055046,27.06422018
D812B,10.77981651,42.66055046,17.66055046,27.06422018
M812B,10.77981651,42.66055046,17.66055046,27.06422018
M812E,12.420127799999998,41.33386581,7.068690096,34.94408946
T812C,12.420127799999998,41.33386581,7.068690096,34.94408946
R812V,12.4201278,41.33386581,7.068690096,34.94408946
R812B,2.7995907710714287,3.4447976601785717,5.797392712875,81.95367913767858
M812C,1.630434783,12.36413043,13.31521739,69.70108696
C812H,34.072989645,12.95304821,15.51082296,31.13222838
A812F,32.19178082,15.753424660000002,20.4109589,20.89041096
A812L,33.470546244000005,17.218124344,19.777898634000003,20.93069105
C812G,28.9670366075,22.59025390125,20.43718464,19.315896187375
A812N,32.19178082,15.75342466,20.4109589,20.89041096
C812B,1.630434783,12.36413043,13.31521739,69.70108696
R813C,6.554137783571949,15.217258850163933,6.80496424614572,69.4509733559745
M812A,1.630434783,12.36413043,13.31521739,69.70108696
C813E,1.4492753626666668,13.829032116666665,12.067230272555555,69.99745741444445
A812E,32.19178082,15.75342466,20.4109589,20.89041096
C812I,32.19178082,15.75342466,20.4109589,20.89041096
C812M,6.438356164,53.650333067999995,23.1110447,10.6523960552
A812I,35.95419847,10.15267176,10.61068702,41.3740458
A812G,32.19178082,15.75342466,20.4109589,20.89041096
A812H,38.58560794,23.07692308,17.24565757,21.09181141
T812D,32.19178082,15.75342466,20.4109589,20.89041096
C812F,2.926525529090909,58.818093305454546,23.47923821818182,9.256303113636363
M812D,35.95419847,10.15267176,10.61068702,41.3740458
D812D,35.95419847,10.15267176,10.61068702,41.3740458
C812L,27.964376587777778,21.924202517777776,13.538549048888889,33.978233917555556
A812J,35.95419847,10.15267176,10.61068702,41.3740458
A812D,0.0,63.12456017,23.78606615,8.092892329
R812A,0.37846524705263157,62.56696134463158,23.64737794863158,8.443220260273684
R812C,2.624671916,2.755905512,5.774278215,82.80839895
C822U,2.536832100857143,2.7329595275714285,8.060242377142858,82.37165391571429
D812A,0.0,63.12456017,23.78606615,8.092892329
C812D,0.0,63.12456017,23.78606615,8.092892329
A813B,4.1598662208,16.455301294,7.281215161,70.292580534
C822S,12.68065737487324,6.10486345171831,10.093961114295773,61.315199890845065
R822F,2.82188124281268,4.509244587583574,10.827309470778099,78.6214000204755
R822H,2.025466188508333,0.7770437018083334,10.461648776229168,85.36257515195832
C813A,0.9963768118333335,11.92622785611111,12.396336552222223,60.96547906888889
R822E,10.892029850177018,5.268001666580746,9.019738168670807,66.10607088369565
M811D,1.991150442,0.663716814,10.7300885,85.50884956
A823A,0.0,11.23809524,10.95238095,47.23809524
M813B,0.0,6.994047618999999,18.75,69.64285714
R813S,0.0,6.848112379,3.511852502,84.98683055
C802B,0.40760869575,11.708399970750001,4.864928588,82.20425819249999
T813A,0.0,9.520594193,6.144496962000001,84.06482107
R813E,1.630434783,12.36413043,13.31521739,69.70108696
R813F,0.0,9.520594193,6.144496962,84.06482107
R813H,0.9590685257796611,7.712085531271187,5.252704981355932,83.8470177516949
R813G,2.637898686609756,22.545703016609757,2.646630264788618,71.70478294934958
R813D,1.630434783,12.36413043,13.31521739,69.70108696
R814I,2.978160159,3.904698875,3.37524818,83.38848445000002
T813C,8.769230769,16.0,3.846153846,69.84615385
C813D,8.769230769,16.0,3.846153846,69.84615385
T813B,1.6304347830000003,12.36413043,13.315217390000003,69.70108696000001
R813L,8.769230769,16.0,3.846153846,69.84615385
T813D,8.769230769,16.0,3.8461538459999995,69.84615385
D813A,1.630434783,12.36413043,13.31521739,69.70108696
M813A,1.630434783,12.36413043,13.315217390000003,69.70108696
C813C,1.630434783,12.364130429999998,13.31521739,69.70108696
A823B,0.8527131783076923,57.63927700461538,16.47655126846154,24.099095415384618
M813C,0.0,11.23809524,10.95238095,47.23809524
R823C,0.05585472512953368,11.779476159689118,12.254390577979276,46.92286180994819
C823A,0.7532958505882352,50.81022677058824,16.773046692352942,30.488422579999998
T823C,1.007751938,59.45736434,16.97674419,21.62790698
A823E,2.9838450829090912,42.15478007454545,16.651645922727273,33.854305046181814
R823A,1.007751938,59.45736434,16.97674419,21.62790698
D813B,1.007751938,59.45736434,16.97674419,21.62790698
R814G,0.0,0.7569746406122448,9.51184553994898,62.73815756183673
R814E,2.978160159,3.904698875,3.37524818,83.38848445
R814F,1.085141903,9.18196995,0.667779633,76.79465776
R815B,0.9181969948461539,13.761657488424907,1.7142805561575092,71.65876085842491
T814A,0.0,0.0,9.262166405,62.95133437999999
R814H,8.769230769,16.0,3.8461538460000004,69.84615385
T814U,0.0,0.0,9.262166405,62.95133437999999
R815A,0.4184233609025424,38.199349342796616,4.353536497110169,50.90193212038136
R824E,0.09764815200406919,14.45460841138759,10.97542614030519,65.2476663550356
R814C,0.0,47.63979666,13.7254902,37.69063181
R814B,2.978160159,3.904698875,3.3752481800000003,83.38848445
C824B,0.7843317128181817,43.70902458545454,17.68681053272727,36.32720229636364
R824I,0.95178030865,42.76672362328571,18.447292516178567,36.18723311942857
R824F,0.0,1.9252548129999998,32.27633069,61.49490374
C824A,0.0,27.4860665595,4.154585447071429,60.46829054285714
R815G,0.0,24.79240807,13.04863582,60.26097272
R815F,0.0,32.29474890511628,9.103699409302326,52.831412796046514
R815E,0.0,49.60784313999999,0.0,35.68627451
R815C,0.0,56.41025641,6.666666667,34.65201465
R816F,0.0,56.41025641,6.666666667,34.65201465
R816H,0.0,56.41025641,6.666666667,34.65201465
R825B,2.822979895844828,18.692811181264368,1.6331011491149425,70.50052578413793
R920B,0.2180341484548105,22.030298578888242,4.866005058442177,71.05132462100097
R816A,0.0,49.60784314,0.0,35.68627451
R816D,0.117508813,2.23266745,0.0,92.00940070999998
R818A,0.0,2.479338843,0.0,91.94214876
R817D,0.0,2.479338843,0.0,91.94214876
R817A,0.0,2.479338843,0.0,91.94214876
R818C,0.0,2.479338843,0.0,91.94214876
R827A,1.1432161010037878,24.521713184463636,5.721061864987879,67.33054199789395
R818B,0.0,2.479338843,0.0,91.94214876
C819A,0.0,34.18874172,8.443708609,57.36754967
T820C,0.0,36.14190687,0.609756098,63.248337029999995
T820D,0.0,36.14190687,0.609756098,63.24833703000001
M820A,7.051282051,11.05769231,0.608974359,68.46153846
M820M,0.0,87.47680891,6.307977737,2.319109462
R821C,6.656151031527639,11.141613942160804,0.8296183176934673,68.37170416703518
R820B,0.002197207857894737,87.30322478578947,6.423173892436842,2.388707361357895
C820B,0.17230576438095238,70.55065772142858,14.863957202190473,9.666370820333333
T820A,1.8092105260000002,12.17105263,3.536184211,67.26973684
R820E,1.809210526,12.17105263,3.536184211,67.26973684
R820H,2.779068340339207,11.317405816585902,4.698824330704846,73.9534708119163
A820E,0.0,57.984959529,21.354093744,16.2663394237
A820A,2.5070114188235295,16.68228132764706,8.04551703617647,66.50175105047059
ASTHD,1.809210526,12.17105263,3.536184211,67.26973684
R820C,0.0,87.47680891,6.307977737,2.319109462
R820F,0.4829703777870091,63.892122156601204,19.29341228858761,13.518273988546829
R820D,0.0,71.42466025281553,16.36972701029126,5.574506910621359
C820E,1.683299299388889,60.56297375638889,14.318848875027776,18.75734712138889
R820G,5.379195266351254,55.19210865865592,12.06877337538172,22.631682056232975
C821E,6.161010129905512,50.819692333858264,14.160968595984253,22.896731974409448
R830E,0.04326819066071429,71.56172089392857,16.612779290357143,5.189594199821428
R830F,1.068280522423077,65.91611739703178,21.923039129912205,4.916213653484114
C821P,2.0566239315416666,21.813101527083333,20.292425393875,40.14914209291667
A821C,0.0,26.24179944,28.39737582,28.49109653
D821G,7.051282051,11.05769231,0.608974359,68.46153846
C821N,4.199910102227273,44.55368815318182,23.486419450909093,20.018747828181816
R821D,5.539068648476416,40.30426550863208,14.99958947321698,36.558152894056605
R821E,2.2164249222141734,38.84253606314961,5.77535752136378,48.815566217874014
A822A,21.34986226,19.00826446,7.162534435,48.62258953
D821F,7.107540173,57.23114957,20.08652658,14.15327565
C821M,5.212196126866667,48.96732286866666,22.302753044,17.97669455133333
D821E,0.0,26.24179944,28.39737582,28.49109653
C821D,2.1947288083857144,43.01821021357143,4.592149342242858,46.07386207228571
A822B,21.34986226,19.00826446,7.162534435,48.62258953
C821L,6.819061248076924,53.64656074153846,18.953387260615386,19.08436168307692
D821B,2.705223881,19.7761194,8.02238806,65.29850746
T821B,1.968503937,54.13385827,2.854330709,36.61417323
D821D,2.705223881,19.7761194,8.02238806,65.29850746
C822N,8.572284244066667,16.325363063466668,8.104305849533334,61.79011849733333
C821H,4.793150463759124,13.813394691080292,4.021240890781022,63.533906162773725
C821C,2.4252195154782608,30.66848431434783,6.499846851521739,57.942739671304345
R822A,3.170748990110102,6.685213577228151,13.934313849267877,69.36079959293984
C821Q,3.4819499740769233,11.90916759346154,5.752198407307692,76.36612433115384
T821E,3.357314149,10.6314948,5.355715428,78.25739408
R821G,3.357314149,10.6314948,5.355715428000001,78.25739408
C821I,2.336448598,32.57676903,6.608811749,56.00801068
T821A,4.39751642951634,38.029658975098044,10.98857726817647,42.98612424091503
T821C,2.336448598,32.57676903,6.608811749,56.00801068
D821S,2.336448598,32.57676903,6.608811749,56.00801067999999
A821A,4.2116582944375,29.554763538437502,9.9311142471875,51.760794419374996
D821J,5.31358885,8.536585366,3.135888502,65.67944251
A822H,2.515169767792208,10.729777465506494,10.752031232636362,65.76777457064935
R821B,1.3493487037326968,53.822161524367544,17.760078415188545,20.07552400357995
C821G,3.3714231157142858,45.97257369285715,18.984302135785715,24.172260528571428
R821A,5.473453906938907,43.94463886967846,17.148597307942122,27.4733702733119
A831A,0.7976395084736843,66.84592990842106,11.22049419894737,20.477492575894736
T821G,2.375712657653846,31.73272002115385,6.560615736653846,56.86375619538462
C821B,4.367899970735294,37.19994593432353,10.863288010205883,43.88857488382353
C821J,3.7994126252285714,9.096355790057142,5.5209077260857145,72.00319886
D821H,5.31358885,8.536585366,3.135888502,65.67944251
M821K,5.31358885,8.536585366,3.135888502,65.67944251
M821U,0.0,44.40052701,24.37417655,19.63109354
C821F,6.597845601,43.85098743,15.66427289,29.084380609999997
C821A,3.136757415265306,10.80307091589796,7.049091662408163,72.54084071591836
M821G,6.597845601,43.85098743,15.66427289,29.08438061
M821E,3.223443223,9.377289377,6.373626374,74.72527473
M821S,3.223443223,9.377289377,6.373626374,74.72527473
M821F,3.223443223,9.377289377,6.373626374,74.72527473
D831I,3.223443223,9.377289377,6.373626374,74.72527473
M821T,3.223443223,9.377289377,6.373626374,74.72527473
D821A,3.223443223,9.377289377,6.373626374,74.72527473
C821K,2.8068077043809523,12.660159190993197,9.755633633551021,68.95564753163265
D821I,3.223443223,9.377289377,6.373626374,74.72527473
R830G,0.3451198509924812,68.98642352032581,18.972723598370926,11.052943535011279
T821F,6.597845601,43.85098743,15.664272890000001,29.08438061
M821D,3.223443223,9.377289377,6.373626374,74.72527473
D831G,3.223443223,9.377289377,6.373626374,74.72527473
M821L,3.223443223,9.377289377,6.373626374,74.72527473
M821J,3.223443223,9.377289377,6.373626374,74.72527473
M821C,3.223443223,9.377289377,6.373626374,74.72527473
D831F,3.223443223,9.377289377,6.373626374,74.72527473
M821M,3.223443223,9.377289377,6.373626374,74.72527473
M821H,3.223443223,9.377289377,6.373626374,74.72527473
M821V,3.223443223,9.377289377,6.373626374,74.72527473
D821K,3.223443223,9.377289377,6.3736263740000005,74.72527473
M821A,3.2234432229999994,9.377289377,6.373626374,74.72527473
M821B,3.223443223,9.377289377,6.373626374,74.72527473
M821N,3.223443223,9.377289377,6.373626374,74.72527473
M821P,3.223443223,9.377289377,6.373626374,74.72527473
M821R,3.223443223,9.377289377,6.373626374,74.72527473
M821O,3.223443223,9.377289377,6.373626374,74.72527473
D831J,3.223443223,9.377289377,6.373626374,74.72527473
M821Q,3.223443223,9.377289377,6.373626374,74.72527473
M821I,3.223443223,9.377289377,6.373626374,74.72527473
D821C,3.223443223,9.377289377,6.373626374,74.72527473
R832C,1.6383155031015089,24.421250345869684,23.70061340941838,47.118022065102885
R832G,2.762951334,13.005724434571428,10.111634397714287,68.34831835285713
C822K,13.39238237509434,6.722772163396226,9.78697760409434,60.871117767735846
D822U,12.82431431,6.152705708,10.15567087,61.00815419
C823K,0.10479739168421053,10.681549007052633,10.940681347368422,49.25234546736842
C822J,13.95705521,4.064417178,7.515337423,68.48159509
A822F,12.82431431,6.152705708,10.15567087,61.00815419
A822E,13.95705521,4.064417178,7.515337423,68.48159509
C822F,1.9911504419999997,0.663716814,10.7300885,85.50884956
