VCS,VCS_PERCENT_ASIAN,VCS_PERCENT_BLACK,VCS_PERCENT_HISPANIC,VCS_PERCENT_WHITE
C823G,0.0,19.325066346666667,22.585950063333332,46.77980013333333
A822D,13.95705521,4.064417178,7.515337423,68.48159509
C822R,13.95705521,4.064417178,7.515337423,68.48159509
C822T,13.95705521,4.064417178,7.515337423,68.48159509
C822Q,13.673869985,4.5864893105,8.17542078475,66.613234865
C822L,12.82431431,6.152705708,10.15567087,61.00815418999999
C822H,0.19293293800000003,26.333109958461538,28.506269033846156,41.711354641538456
M822B,21.34986226,19.00826446,7.162534435,48.62258952999999
C822P,13.653866229954547,3.9760488660909092,7.5487793938636365,68.58318478909091
M822C,13.95705521,4.064417178,7.515337423000001,68.48159509
M822A,13.95705521,4.064417178,7.515337423,68.48159509
C822O,7.799986692153846,2.2698606900000002,8.194466677461538,70.54464744076924
C822B,5.447269100551724,17.365045652068964,5.610670532241379,64.68097299103448
D822E,13.95705521,4.064417178,7.515337423,68.48159509
C822C,1.0619905762272728,37.078917397590914,19.54719635727273,35.00406422136364
C822D,1.2683318482115384,26.277290568692308,14.97175473701923,52.716141712500004
R822G,1.550615879510949,22.3686370820146,19.034114922408758,50.88534271518248
R822C,0.616740088,0.176211454,8.986784141,72.95154185
T822B,0.616740088,0.176211454,8.986784141,72.95154185
R822D,0.652369784249135,34.43476566222145,8.778095700695502,49.03541703685121
R822N,0.956521739,38.52173913,19.91304348,33.13043478
D822B,0.9565217389999999,38.52173913,19.91304348,33.13043478
C822E,0.9565217389999999,38.52173913,19.91304348,33.13043478
R822J,0.956521739,38.52173913,19.91304348,33.13043478
D822K,2.480916031,7.951653944,8.905852417,69.91094148
D822G,0.616740088,0.176211454,8.986784141,72.95154185
D822F,0.616740088,0.176211454,8.986784141,72.95154185
C822Y,0.9491499055200001,39.044261348,19.546319473239997,33.0141883836
C822W,0.6167505205714285,38.58832055942857,10.204142910571429,46.80319269571429
A822G,1.254064097,42.63817928,29.07570831,15.09521598
D822A,1.254064097,42.63817928,29.07570831,15.09521598
R822I,0.4816242385780934,21.726277414653143,16.46037662291278,56.88871851586207
D822L,2.480916031,7.951653944,8.905852417,69.91094148
D822H,2.480916031,7.951653944,8.905852417,69.91094148
D822J,2.480916031,7.951653944,8.905852417,69.91094148
D822D,2.480916031,7.951653944,8.905852417,69.91094148
D822I,5.31358885,8.536585366,3.135888502,65.67944251
D822C,2.480916031,7.951653944,8.905852417,69.91094148
T821D,3.223443223,9.377289377,6.373626374,74.72527473
C822I,2.576509755181818,8.854552254181819,11.052551046636365,68.55843582181818
R832B,4.6000604445081965,11.224063643045902,16.747912354734424,60.87531536060656
R822B,0.50547599,3.201347936,25.27379949,68.32350463
T822C,0.50547599,3.201347936,25.27379949,68.32350463
R832J,0.50547599,3.201347936,25.27379949,68.32350463
R822K,0.956521739,38.52173913,19.91304348,33.13043478
C823H,2.6882876436216216,39.50568584,22.69264711418919,28.276558417608108
R832E,1.89258567004875,30.772666595226873,8.41208311781,54.11045581295
C823B,0.18098436714457833,17.98623859313253,21.478399536385542,45.719866585542164
M823E,0.0,11.23809524,10.95238095,47.23809524
M823B,0.0,11.23809524,10.952380949999998,47.23809524
T823I,0.7992515370344827,49.480963836551716,15.730324209310346,26.926566619999996
R823H,1.0268594064494383,42.413467540674155,24.525231877865167,31.351935943595507
T823D,1.007751938,59.45736434,16.97674419,21.62790698
T823E,1.007751938,59.45736434,16.97674419,21.62790698
R823G,1.7298540373682008,34.218651186234304,26.140100198033473,36.939943372117156
R823B,1.3164299896251956,34.7328527156964,21.06077052670579,39.391531231707354
M823F,1.077996195,21.68674699,36.08116677,41.15409004
T823G,0.9586276489999999,42.83551968,18.56710394,36.02421796
R824G,7.9162170493246755,47.39575471857143,15.293514978571427,25.170400791272726
A823C,6.607142857,48.48214286,13.125,25.625
R823D,1.077996195,21.68674699,36.08116677,41.15409004
C823J,0.47162333531250006,24.155733579375,29.986877771875,44.401197991875
R823F,13.486140720000002,55.97014924999999,19.29637527,8.475479744
C823D,0.08967401160416666,36.3927996325,11.757011274166667,49.95871907625
T823F,13.48614072,55.97014925,19.29637527,8.475479744
T823J,6.607142857,48.48214286,13.125,25.625
T823K,13.48614072,55.970149250000006,19.29637527,8.475479744
D823A,0.0,23.3685519,28.40273462,46.55065258
A823F,0.0,23.3685519,28.40273462,46.55065258
C823I,1.254064097,42.63817928,29.07570831,15.09521598
T823A,0.0,25.13368984,12.70053476,60.42780749
T823B,0.0,25.13368984,12.70053476,60.42780749
C823C,0.0,46.37566545368421,8.290529130736841,43.95504099368421
R824J,0.5082417582307692,26.929724687692307,12.733185932307691,57.75066845230769
M823D,1.254064097,42.63817928,29.07570831,15.09521598
M823G,1.254064097,42.63817928,29.07570831,15.09521598
C833C,1.4807809534153844,35.72422478307693,28.660844915384615,27.06257272230769
C823E,0.0,47.73609314,0.0,49.93531695
M823C,6.004618938,23.78752887,42.72517321,19.630484989999996
M823I,1.115241636,36.35687732,29.51672862,25.57620818
C823F,1.115241636,36.35687732,29.516728620000002,25.576208180000002
R833H,0.4759442498523986,83.01012115040591,3.737043739483395,12.7768908600369
M823A,6.004618938,23.78752887,42.72517321,19.63048499
M823H,6.004618938,23.78752887,42.72517321,19.63048499
D824A,6.607142857000001,48.48214286,13.125,25.625
T824C,0.958627649,42.83551968,18.56710394,36.02421796
D823B,6.607142857,48.48214286,13.125,25.625
R825F,0.0,31.652132202934787,1.6765369133695653,59.96233035847826
R824H,6.607142857,48.48214286,13.125,25.625
R824D,0.0,33.20407174,1.793504605,58.84634028
C824C,0.0,46.33671408311111,2.0241507894222224,44.989175539777776
R825I,0.22890300253160917,48.140174209310345,0.19623756808908044,43.831580307701145
C824D,0.0,61.93181818,5.113636364,27.61363636
R824B,0.0,61.07544141,3.4510433389999995,28.812199040000003
R824A,2.712536972134199,58.725054444956704,23.176942620010824,13.402826585911257
T824A,0.0,61.93181818,5.113636364,27.61363636
T824B,0.0,61.07544141000001,3.451043339,28.81219904
R824C,0.7661041475510203,43.4140289944898,0.0,48.35129937653061
R825A,5.368289638,21.473158550000004,2.684144819,69.60049938
R816E,5.368289638,21.47315855,2.684144819,69.60049938
R825E,5.2976542480263165,21.627512670921053,2.6724258688157896,69.45899728657895
R825D,0.0,33.20407174,1.793504605,58.84634028
R825C,0.0,33.20407174,1.793504605,58.84634028
C825A,0.8280254776666666,10.685897514833334,16.771799144583333,70.57171849416666
R825G,0.0,49.31818182,0.0,42.95454545
R825H,9.786508274065492,20.202141714659952,0.0,69.87266650858942
R826A,0.0,7.092198582,22.16312057,70.65602837
R835B,7.445825396453453,14.160854165570571,6.264953476576577,67.13438554442943
R836B,3.5666986339607845,16.52432007350327,11.495002137385622,62.034958301503266
R826D,0.4958748526928105,10.21061290251634,3.4877537419607845,79.50352342594772
R826C,0.0,11.1969112,0.0,82.04633205
R826B,0.0,7.092198582,22.16312057,70.65602837
R826E,0.0,11.1969112,0.0,82.04633205
R838A,0.0,16.59836066,0.0,83.40163934
C829C,0.0,34.18874172,8.443708609,57.36754967
C829A,0.0,34.18874172,8.443708609,57.36754967
R829C,0.0,34.18874172,8.443708609,57.36754967
R829B,0.0,34.18874172,8.443708609,57.36754967
R830A,2.423018677,49.01564866,30.18677436,17.74356386
C830G,6.250701894500001,55.717929964999996,16.938493237499998,15.4212046255
R831A,0.0,71.73351982016393,15.452497798295083,12.813982379731149
T830C,2.423018677,49.01564866,30.18677436,17.74356386
R830C,21.301444919410255,39.932025183076924,0.7740198553846154,37.42077514051282
E830F,2.423018677,49.01564866,30.18677436,17.74356386
C830C,1.066436086,66.19140731333333,22.549638661333333,6.099709178633334
A830A,1.599654129,63.20795504,24.85948984,4.193687851
C830D,21.301444919410255,39.932025183076924,0.7740198553846154,37.42077514051282
C830B,1.5996541289999997,63.207955039999995,24.85948984,4.193687851
T739H,21.79824561,39.69298246,0.0,37.93859649
C840D,8.90356002457377,43.85005332491803,14.7619319,29.960615128655736
T830X,21.663594024714282,39.63956014871429,0.0982532751142857,37.993934069714285
C840B,1.3433859374285713,20.249995917460318,61.680965022507934,15.994756959142856
M830A,21.79824561,39.69298246,0.0,37.93859649
R840B,0.0,19.71078853220339,64.71622118589153,14.332423666464406
C841G,0.20097020092307694,23.502938905384614,62.18887794948718,12.31065795774359
T830B,6.597845601,43.85098743,15.664272890000001,29.08438061
M831A,6.597845601,43.85098743,15.664272890000001,29.08438061
C831F,2.1366532168625,39.86702199135,15.919033298950001,38.940846120062496
C831C,1.674560438940919,59.307594688512026,24.502688450175057,12.645882428146608
M831B,2.920723227,65.92489569,12.3783032,17.52433936
R831H,0.7903572547975113,48.81959565925,21.79516951957466,23.486139539115385
T831D,0.0,59.44444444,31.875,8.263888889
D831D,3.223443223,9.377289377,6.373626374,74.72527473
D831K,3.223443223,9.377289377,6.373626374,74.72527473
T831E,3.223443223,9.377289377,6.373626374,74.72527473
T831N,3.223443223,9.377289377,6.373626374,74.72527473
D831B,3.223443223,9.377289377,6.373626374,74.72527473
T831T,3.223443223,9.377289377,6.373626374,74.72527473
C831G,2.3229739104411764,23.190898405205882,12.728318141,54.8503813017647
C831A,0.0,72.92747994641024,24.942885994871794,2.056177223205128
R831B,2.9207232269999994,65.92489569,12.378303200000001,17.52433936
T831A,0.0,59.44444444,31.875,8.263888889
ADWTD,0.0,59.44444444,31.875,8.263888889
A831D,1.2710077033030305,32.98128869787879,42.39343914681819,20.779655503530304
T831B,3.223443223,9.377289377,6.373626374,74.72527473
R830J,0.0,73.47588717,25.61419472,0.909918107
A831B,1.3276014668181817,46.877880454545455,28.833983508181817,15.500395424999999
C831B,2.3365785816,62.388478852,12.714144158,21.55940759
C831D,0.09205983890909092,45.79035798,18.452740289999998,35.457707252727275
T831C,0.0,59.44444444,31.875,8.263888889
C831E,0.8605988909315069,40.43100228890411,25.867249177123288,28.469298558136988
D831L,1.411100659,52.21072437,17.02728128,18.15616181
D831E,1.411100659,52.21072437,17.02728128,18.15616181
R831C,1.7137505901911625,32.88016542618924,38.22151506347742,24.551589907418347
D831A,1.411100659,52.21072437,17.02728128,18.15616181
D831C,0.9900990100000001,32.42574257,23.14356436,38.86138614
C832D,0.4351491794333333,31.394798922666666,38.573078641166674,26.69946191216667
C832A,4.65942076128125,23.24891238703125,30.05851170734375,30.204887358171874
R831J,1.959459459,50.67567568,28.17567568,16.28378378
C831I,2.3413919416285713,38.76263736114286,36.24432234457143,22.651648353142857
R831G,0.9492129493088803,29.40199133976834,45.672221241467184,11.801292384030887
R831E,1.17838460552765,39.50171752808755,41.42617981831797,15.037086166751154
R831F,0.0,32.47580172745033,49.168970614437086,5.064723319225165
A831C,1.959459459,50.67567568,28.17567568,16.28378378
C831H,0.4484197973023256,25.82777023627907,57.04577036534884,13.109768224069768
R831I,0.0,27.557879010000004,48.24495892,9.036594473
C841F,0.0,22.64389627,61.41682479,13.15623023
C841D,0.0,35.7584437104,50.913345983199996,2.42563274636
D832A,0.0,34.77633478,32.53968254,30.08658009
T832A,0.0,34.77633478,32.53968254,30.08658009
D832B,0.0,34.77633478,32.53968254,30.08658009
R832H,0.0,34.77633478,32.53968254,30.08658009
A832A,0.7259986049333332,33.57286156266667,29.842183822666666,32.063750211333335
R832A,6.472196901,21.14858706,19.4165907,39.28896992
C832G,2.1130220320392157,12.623026597058821,5.940517359431373,70.23972929078431
C832E,6.472196901,21.14858706,19.4165907,39.28896992
R832I,6.472196901,21.14858706,19.4165907,39.28896992
C832H,2.075812274,12.81588448,5.9566787,69.94584838
R833C,0.14827177112772585,64.31331717588785,24.097956337507785,3.198221064239875
C832L,0.23222110524545456,27.214100281090907,44.349923671363634,25.99684265847273
R832D,0.0,76.8396760307309,8.276637250564782,10.852146720730897
C832I,0.4416258691578947,50.34922758052632,18.14907398473684,25.411513304210526
C832B,0.0,28.276414404615384,48.379962080000006,8.456282383769231
R832F,0.04434955024418605,50.10326913236434,29.047045895271317,12.470659736949614
C832K,0.030337760076923074,46.19236362461538,25.82802290076923,23.46109866076923
C832F,0.0,38.142636819718305,48.57249105098592,12.502277894394366
R842C,0.0,29.77263562354369,47.83792328097088,19.90903814007767
E823B,6.004618938,23.78752887,42.72517321,19.63048499
R833D,3.48267898404,47.3967667446,29.280600460000002,12.405681294379999
A833A,1.4711979849999999,60.861353352500004,23.419333869166667,10.027481839833333
C833B,0.0,80.0,10.71428571,2.428571429
T833C,1.115241636,36.35687732,29.51672862,25.57620818
M833A,1.115241636,36.35687732,29.51672862,25.57620818
C833G,1.115241636,36.35687732,29.51672862,25.57620818
C833A,0.32806872687878785,46.45930626121212,41.65775418606061,3.7732481876969697
R833A,1.660735469,68.56465006,26.09727165,3.677342823
R833G,1.245640259,75.08719482,19.03338316,2.9397110109999995
T833D,1.245640259,75.08719482,19.03338316,2.939711011
A833D,0.41521341966666664,82.54034797999999,6.344461053333333,10.135287297
R833I,1.245640259,75.08719481999998,19.03338316,2.939711011
R843A,0.2654627179701087,54.212926760679345,22.826290023586957,16.70100743635598
T833E,1.245640259,75.08719482,19.03338316,2.939711011
T833B,1.245640259,75.08719482,19.03338316,2.939711011
R843G,1.245640259,75.08719482,19.03338316,2.939711011
C833D,1.121899290551724,72.1436936437931,20.026559065172414,4.4090791513448275
R833B,0.043821209,54.99561788,14.59246275,24.40841367
T833F,2.077431539,60.90651558,16.52502361,13.78659112
R834E,0.0,61.07544141,3.451043339,28.81219904
R833E,2.077431539,60.90651558,16.52502361,13.78659112
C834A,2.077431539,60.90651557999999,16.52502361,13.78659112
R834F,2.502606882,30.03128259,0.0,60.58394161
R834V,2.077431539,60.90651558,16.52502361,13.78659112
T833A,2.077431539,60.906515580000004,16.52502361,13.78659112
D834V,0.0,61.07544141,3.451043339,28.81219904
R835C,3.292462556008032,24.173978880682732,3.2628876152610444,61.7196578615261
R834D,3.6353896245179484,78.94886383723077,6.427832642697437,9.990843608984616
R834A,0.14426607909722222,61.06371044958333,4.358958635597222,27.768754045555553
R834G,0.06416940723076922,60.27943733769231,3.36255504825641,29.626859105897438
R834C,3.9075630249999995,82.10084034,4.663865546,9.327731092
T834A,3.907563025,82.10084034,4.663865546,9.327731092
R834B,2.059018736348101,60.997335865253156,16.458152592778482,13.813038764373418
R864A,0.713848390699422,43.27241437294797,21.466257989581887,29.42104143849326
R846A,1.190814850577206,12.561785821139708,7.445138245411765,76.1156905377022
R835A,5.836065574,5.31147541,13.7704918,65.37704918
C855A,0.8201283851627906,20.028473409069765,9.24767757227907,67.31881367255815
R846C,5.836065574,5.31147541,13.7704918,65.37704918
R836A,5.836065574,5.31147541,13.7704918,65.37704918
R837D,0.06554345870068028,21.402045203333333,1.9105918227210887,76.1957870340136
R837A,0.0,23.58870968,0.0,76.41129032
R837C,0.507099391,38.31135903,14.78194726,43.10344828
R847A,0.4394861388666667,35.41629258066666,12.811020958666667,48.47654042133333
T840B,12.37263464,35.95342067,6.877729258,41.81222707
R840S,12.37263464,35.95342067,6.877729258,41.81222707
T840E,12.37263464,35.95342067,6.877729258,41.81222707
R840K,0.0,17.02786378,73.06501548,9.907120743
R840I,12.37263464,35.95342067,6.877729258,41.81222707
C840F,0.0,22.82671725846154,0.9779951101538462,69.16921954538462
C840E,2.3113689440625,56.2202212459375,8.6957801734375,21.3911251465625
A840F,0.0,70.51993942,8.480565371,4.745078243
R840G,2.3293058787843135,68.11793738539217,15.565993394450981,10.926811735549022
A840B,1.79028133,72.15683118666668,11.408838643666668,7.435628525000001
R840L,0.0,26.89486553,3.178484108,62.10268949
T840A,0.0,70.51993942,8.480565371,4.745078243
R840E,0.0,22.460885146336633,60.729466008435644,13.344717489168318
R840D,0.0,70.13854832377623,8.89520660337063,4.813323985426574
R840F,1.1147540986545454,40.861900811999995,40.06522477054546,15.976126694727274
R840C,10.56625803,36.31056626,13.25160537,39.87157034
D840A,0.0,15.981012660000001,67.7742616,14.50421941
R860A,4.938149141322607,33.54774726506838,17.66987606957281,42.47964186659694
R850B,10.56625803,36.31056626,13.25160537,39.87157034
R840N,10.56625803,36.31056626,13.25160537,39.87157034
R840O,10.56625803,36.31056626,13.25160537,39.87157034
C842A,0.06549809743902439,31.770622844634147,34.53404317873171,25.40188230009756
C841B,1.1189258312500001,49.2219321325,36.4666594275,9.6256591475
C841A,0.0,30.72143597,55.36762168,10.52813255
C841H,1.1345336425952381,52.43159916023809,29.02556313666667,12.198078928214287
C841E,2.685421995,72.97527707,12.87297528,8.780903666
R841I,0.0,30.72143597,55.36762168,10.52813255
C841C,0.0,30.721435970000005,55.36762168,10.52813255
R841C,2.685421995,72.97527707,12.87297528,8.780903666
R841D,0.4449132743493976,41.93005322769076,41.33110679638554,12.01452607540964
D841A,0.0,30.721435970000005,55.36762167999999,10.52813255
A841A,0.0,37.55391225636364,46.24323938818182,9.195882107272727
R842A,0.0,37.53404674970213,37.187600228468085,21.01192600110638
R841B,2.685421995,72.97527707,12.87297528,8.780903666
R841E,2.6854219950000005,72.97527707,12.87297528,8.780903666
R841F,0.0,41.45818442,41.02930665,8.43459614
T841A,0.0,41.45818442,41.02930665,8.43459614
R841J,0.0,30.72143597,55.36762168,10.52813255
C840H,0.25045537347222224,42.75595291333334,28.838015437,26.164971487499997
R841A,1.803278689,56.2295082,22.95081967,16.8852459
R841H,0.0,37.52923284501672,43.565998409872904,15.079867676220735
T841B,1.803278689,56.229508200000005,22.95081967,16.8852459
T841C,1.803278689,56.2295082,22.950819670000005,16.8852459
R851C,0.0,54.617915334375006,11.680337003750001,30.823840686249998
R841G,0.0,49.94011976,14.25149701,35.80838323
R851F,0.13070728991354466,54.28964090423631,12.319027675635448,27.181920473429393
R842E,0.0,69.55752212,2.477876106,13.45132743
R842B,0.0,43.16877153,22.96211251,29.04707233
R842D,0.0,37.01868666796143,33.985188229008266,21.43641864803857
C842D,0.0,38.46128343294118,43.08367770352942,16.577891362588236
R852E,0.0,25.75253725531183,28.436979080094623,37.05505632179785
R842T,0.0,1.08401084,28.184281840000004,48.23848238
R852T,0.0,1.08401084,28.18428184,48.23848238
C842B,0.0,55.20968439,36.92174665,7.868568958000001
R843D,0.043821209,54.99561788,14.59246275,24.40841367
C833F,0.10105068757142857,55.952359639047614,14.80393515047619,23.386094495761906
R843C,0.0,26.385041549999997,51.10803324,21.32963989
T843A,0.0,26.38504155,51.10803324,21.32963989
C842C,0.0,35.67774153916667,42.12026827333333,21.515240416833333
R843B,0.0,26.38504155,51.10803324,21.32963989
R861A,0.013630124486166009,14.921185502075097,11.490733554322794,73.06343556673913
C846A,1.9453551913333333,11.384098756666667,8.472582125333334,74.37138466666667
T846A,0.0,14.420410430000002,5.823627288,78.86855241
T846B,0.0,14.42041043,5.823627288,78.86855241
R846B,0.0,14.42041043,5.823627287999999,78.86855241
R848B,0.507099391,38.31135903,14.78194726,43.10344828
R850C,10.56625803,36.31056626,13.25160537,39.87157034
T850A,10.56625803,36.31056626,13.25160537,39.87157034
R850D,10.569105690000002,26.59698026,2.113821138,57.97909408
R850J,2.317198764,38.46549949,12.35839341,44.6961895
R850F,10.56910569,26.59698026,2.113821138,57.97909408
R850H,10.56910569,26.59698026,2.113821138,57.97909408
T749D,10.56625803,36.31056626,13.25160537,39.87157034
R850G,10.56910569,26.59698026,2.113821138,57.97909408
R850I,7.562061438311419,34.952360237456745,3.5073080148892735,51.7715514916436
C851A,2.5766913588,46.242076422000004,7.695726297599999,43.052962158
R851D,0.0,57.39027512855172,17.777084433448273,21.001654336206897
R851E,0.0,58.26446281,22.83057851,15.08264463
R851P,0.5266232754716982,69.36155301811321,9.09958124109434,11.067075505471697
R851B,0.0,67.14556470292362,13.839969930464202,18.831213838090694
T851A,0.69777584,69.29786306,11.251635409999999,10.29219363
R851A,0.0,52.14477212,4.289544236,43.56568365
C860A,2.003934965,43.58638756583334,5.709528686166666,47.62070223791667
R852A,0.69777584,69.29786306,11.25163541,10.29219363
R852F,0.0,62.63676149,23.14004376,14.22319475
R852D,0.0,61.68979609538461,23.217647422769232,14.746506867384616
R852B,0.29841051880851066,69.44647643689362,6.230058276434042,12.100293613404254
T852A,0.3349324032,69.4328857712,6.6892805719199995,11.934943206
R852C,0.0,0.0,42.41948154,57.58051846
R861F,0.0,22.59887006,0.0,77.40112994
R861B,0.0,0.0,42.41948154,57.58051846
C853A,0.0,18.764565076666667,23.70315300733333,50.03454026933333
R853A,0.0,0.0,6.25285553890411,93.7471444630822
R861H,0.043821209,54.99561788,14.59246275,24.40841367
R860C,10.56910569,26.59698026,2.113821138,57.97909408
R860B,3.2354703419999997,46.97423607,5.512282804,42.84002397
T769F,2.912621359,13.03744799,2.357836338,75.17337032
R860D,10.56910569,26.59698026,2.113821138,57.97909408
T860A,3.235470342,46.97423607,5.512282804,42.84002397
R860E,10.56910569,26.59698026,2.113821138,57.979094079999996
T860B,10.56910569,26.59698026,2.113821138,57.97909408
R769I,2.912621359,13.03744799,2.357836338,75.17337032
T860L,2.912621359,13.03744799,2.357836338,75.17337032
R860G,0.0,0.0,7.530647986,92.46935201
T769I,2.912621359,13.03744799,2.357836338,75.17337032
T860C,0.0,0.0,7.530647986,92.46935201
R860S,2.9126213589999996,13.03744799,2.357836338,75.17337032
T860R,2.912621359,13.03744799,2.357836338,75.17337032
R860R,2.912621359,13.03744799,2.357836338,75.17337032
R860F,0.0,8.785238488797955,4.603132656404092,86.61162885235294
C860C,0.5825242718,7.12726361,4.9899560592,85.996511258
R863A,0.0,0.0,6.003430532,93.99656947
R860O,2.912621359,13.03744799,2.357836338,75.17337032
R880A,0.6241331483571428,2.793738855,6.422188347142857,88.76307021928571
R861C,0.0,0.0,7.530647986000001,92.46935201000001
R920A,0.0,34.18874172,8.443708609,57.36754967
R930A,3.4321372850000005,9.984399376,0.0,86.58346334
R940A,3.432137285,9.984399376,0.0,86.58346334
