name_2,N_PERCENT_ASIAN,N_PERCENT_BLACK,N_PERCENT_HISPANIC,N_PERCENT_WHITE
,,,,
Downing Creek,12.420321617808218,3.3946491140525112,0.597109941979452,82.17254761285388
Colony Woods,0.0,20.25316456,4.068716094,70.70524412
Southpoint Manor,8.610086101,21.52521525,0.0,68.94218942
Eastwood Park,7.371167645,11.2198304,6.196999348,74.36399217
Falconbridge,10.07462687,2.686567164,0.0,87.23880597
The Landing at Southpoint,8.610086101,21.52521525,0.0,68.94218942
Five Oaks,0.0,25.96491228,26.9005848,44.09356725
Five Oaks 4100,0.0,25.964912279999997,26.9005848,44.09356724999999
Bent Creek / Woodberry Forest,5.781078876640395,22.660457497044334,0.1325151960591133,70.22744048990148
Everwood,5.809698079,22.64409881,0.0,70.3568161
Mary Dell,5.809698079,22.64409881,0.0,70.3568161
Trotter Ridge,5.809698079,22.64409881,0.0,70.3568161
Sterling Ridge,5.809698079000001,22.64409881,0.0,70.3568161
Hope Valley,2.227454190798471,11.59875588665601,2.3239867941646977,80.3046536300695
Colvard Farms,20.89461505488532,7.128230239417432,1.8903867707431194,65.84569034077981
Chancellor's Ridge,20.94517958,7.069943289,1.890359168,65.86011342
Chelsea Meadows,20.94517958,7.069943289,1.890359168,65.86011342
The Hills at Southpoint,9.922113105,19.77649848,1.896376566,62.71588215
Huntington Ridge,20.94517958,7.069943288999999,1.890359168,65.86011342
Southampton,9.922113105,19.77649848,1.896376566,62.71588215
Oakhaven,9.922113105,19.77649848,1.896376566,62.71588215
Eagle's Pointe,15.275643849714285,7.795647884657142,1.667938384914286,69.78805865657144
Buck Crossing,12.677106640000002,8.128262491,1.5659955260000002,71.58836689
Highgate,2.011680727,66.32057106,3.958468527,26.47631408
Woodcroft,4.825306875277317,16.400798752377593,3.623324112017981,73.36192023719225
Abron Drive,12.67710664,8.128262491,1.565995526,71.58836689
Brandon Ridge,2.011680727,66.32057106,3.9584685269999995,26.47631408
Whitney Park,2.011680727,66.32057106,3.958468527,26.47631408
Park Ridge,2.199661591,24.95769882,1.861252115,69.20473773
Darby Glen,2.011680727,66.32057106,3.9584685269999995,26.476314079999998
Folkestone,15.265021644666668,23.55236906185185,0.041849759370370374,57.99633589888889
Wyndcross,16.81547619,24.35515873,28.670634920000005,30.15873016
Crooked Creek,6.403903957597444,40.41509359373802,13.023102001182108,27.334614579584663
Valleybrook,5.404308108281081,19.75689975654054,5.655394514405406,59.25814689848649
Hope Valley Green,5.82010582,23.28042328,6.084656085,54.4973545
Sunningdale,5.82010582,23.28042328,6.084656085,54.4973545
Hope Valley Farms,2.6120885272738854,34.82124509955414,3.440894205407643,52.37403166853503
Surrey Green,0.0,27.13833157,1.16156283,70.64413939
Cross Timbers,5.5217487450941185,8.392208141823529,7.716477895905882,77.108404002
Woodwinds,5.501330967,8.42945874,7.808340728,77.01863354
Windsor Oaks,0.21142487142857144,26.676557552556392,3.8667047505639096,68.43925549909775
Hope Valley Forest,0.0,27.167948594013158,1.159747676276316,70.61981109276316
Homeplace I,7.309258315014286,6.267618198214286,0.09685230025714286,83.48135168699999
Homeplace II,7.24841547189726,5.4236880804452055,0.015478678123287671,84.4624927218493
Hope Valley Farms North,13.61262613256536,21.721347426898692,7.036803318493464,53.652115927124186
Fairfield,4.7564184214751775,41.55233406546099,1.8259687123333335,45.178047248404255
Oakhurst,0.643604183,58.88978278,1.769911504,31.2148029
Lakehurst,6.981839201195021,39.36285867834025,1.300463126680498,47.628971295850626
Settler's Point,9.095860566,32.89760349,1.089324619,53.10457516
Lake Park,8.340356930376345,19.35282835182796,2.1686497419139785,64.24466659731182
Parkwood,3.2184345276469197,24.087077320339652,7.450280303232227,58.42110882507109
Newhall Village,0.72815534,17.31391586,3.478964401,71.60194175
Audubon Park,0.7319290942403561,17.772402107240357,3.447994391495549,71.1771736815727
Wellington Forest,16.81547619,24.35515873,28.670634919999998,30.15873016
Woodlake,6.150438846940224,26.25609774368618,2.0271171891070985,63.48003799870486
Auburn Square,1.861832435,31.50416463,5.634492896,55.41401274
Auburn Hills,1.861832435,31.504164630000002,5.634492896,55.41401274
Auburn Park,1.861832435,31.50416463,5.634492896000001,55.41401274
South Terrace at Auburn,0.0,79.76625274,6.939371804,13.29437546
Penrith,2.702414358714286,55.162605768508406,11.926241203042016,28.867536829243697
Copper Creek,1.861832435,31.50416463,5.634492896,55.41401274
Fortune's Ridge,3.6109249912184875,6.361789929184874,4.098300128436975,81.51763804563025
Orchid Court,1.405975395,7.029876977,6.590509666,79.61335677
Thaxton,14.785672931384616,3.8215463270887575,2.2373411109881656,71.08556147289941
Elm Grove,14.800835273662551,3.954475435399177,2.246084047666667,70.94783274437037
Swallows Ridge,1.405975395,7.029876977,6.590509666,79.61335677
Wynstead,21.55207077,39.20386007,9.288299156,28.588661039999998
Belcrest,21.55207077,39.20386007,9.288299156,28.58866104
Stratford Lakes,0.417469493,54.49582531,28.19524727,15.54271034
Providence Ridge,2.52293578,42.35474006,16.13149847,36.16207951
Lochside,2.420260172263374,53.7030149854321,11.83484454071605,23.50580662802469
Emorywood Estates,2.423018677,49.01564866,30.18677436,17.74356386
Abercromby,3.370596586905983,57.742723214786324,10.213843590564101,26.09798155213675
Wynterfield,2.423018677,49.01564866,30.186774360000005,17.74356386
Rustica Oaks,21.79824561,39.69298246,0.0,37.93859649
Taylor Estates,0.0,21.01865136,0.0,72.30989957
Bradbury Glen,10.108286179505882,31.746805752352945,1.6513395603411767,50.306509580000004
Bradbury Trace,10.24868124,31.98944989,1.6201959310000003,50.03767898
Pagehurst,9.796533538235295,32.54856809588235,1.8226047265,49.58971711602941
Brightleaf at the Park,10.569105689999999,26.596980259999995,2.113821138,57.97909408
Stirrup Creek,10.24868124,31.98944989,1.620195931,50.03767898
Ashley Forest,4.281891169,21.67707404,2.943800178,61.46297948
Artisan at Brightleaf,10.56910569,26.59698026,2.113821138,57.97909408
Meadows of Pagehurst,0.0,44.66279589,6.208128629,39.88387673
Carolina Arbors,2.031694433,4.794798862,14.38439659,78.78911012
Townes at Brier Creek Crossing,11.81364393,21.21464226,4.076539101,61.64725458
Garret Farms - Porchlight / Hartley,14.19753086,20.37037037,0.396825397,53.92416226
Solterra,10.9975326,12.19598167,0.0,70.46175538
Arrowhead,10.9975326,12.19598167,0.0,70.46175538
Carillon Forest,10.9975326,12.19598167,0.0,70.46175538
Lochn'ora,10.9975326,12.19598167,0.0,70.46175538
Colony Hill,14.403292180000001,1.783264746,3.223593964,76.54320988
Colony Park,14.40329218,1.783264746,3.223593964,76.54320988
Bennet Place,0.0,6.994047619,18.75,69.64285714
American Village,6.984838747425891,15.272268096484051,5.2743093221088175,69.48151497512195
Welcome Circle,11.624909364736842,10.277849605052632,0.5938199407368421,71.58202331421053
West Hills,0.0,6.994047619,18.75,69.64285714
Spring Valley,1.4576290286588236,12.146353206761765,2.633701644497059,71.68526426808823
Myers Park/Beechgrove,2.490421456,15.90038314,2.011494253,62.2605364
Cole Mill Road,0.489084726,10.547085269917073,5.927595833073171,78.95998646985366
Westwood Estates,0.0,7.45564984741784,3.1326383820657275,85.26096591084507
Archer Woods,0.06792058516363636,11.135716989109092,0.948785025590909,86.19029356209091
Nancy Rhodes Creek,0.6592873634427482,8.393466558229008,5.617517113450381,83.70076744610687
Coles Pond,0.0,12.47443763,0.0,87.52556237
Forest Acres,0.0,9.520594193,6.144496962,84.06482107
Huckleberry Heights,0.0,9.520594193,6.144496962000001,84.06482107
Country Club Heights,0.0,24.72783826,17.41835148,55.98755832
Willowhaven,0.5934757776132723,15.608810584553774,7.6720038773958805,67.91407559693364
Inverness Drive,0.0,24.74382088623762,16.336738692871286,57.04533416158416
Heather Glen,0.0,24.79240807,13.048635819999998,60.26097272
Deer Forest,0.0,48.01711012269231,0.836451014102564,37.26157567730769
Fox Run,0.11375853173404255,2.2405399412659577,0.0,92.0072543711702
Knollwood,0.0,41.46505376,27.62096774,30.91397849
Westgate Townes,22.3880597,32.46268657,3.7313432840000003,29.850746270000002
Parc at University,4.755043228,7.780979827,0.0,77.23342939
Cameron Woods,14.40329218,1.783264746,3.223593964,76.54320988
Valley Run,4.024496938,14.17322835,10.93613298,69.37882765
Duke Forest,7.208764756914285,1.0057371461346938,0.842081688555102,89.0518071994694
Hope Valley North,0.0,56.99588477,4.218106996,38.78600823
Hope Valley Downs,0.0,25.741001196936708,27.69498954627848,44.82802372367088
Colchester,0.0,56.99588477000001,4.218106996,38.78600823
Sheridan Drive,0.0,56.995884769999996,4.218106996,38.78600823
Green Mill,0.0,56.995884769999996,4.218106996,38.78600823
Dixon Road Area,0.3435439772014926,8.98477015344776,31.082035320303486,55.92678353447761
Chapel Hill Road,5.146730628704918,24.90794126737705,50.78935422555738,16.48873519770492
Tuscaloosa-Lakewood,6.994871794592001,11.17916516704,0.831281570688,68.14177492456
Preston Woods,0.681998414,32.91681217622222,7.57217495397037,58.0850235902963
The Commons,14.40329218,1.783264746,3.223593964,76.54320988
Duke West Campus,16.477326134948452,21.18799934427835,12.241024602396907,45.26652258833505
Anderson St. / Wrightwood Park,0.0,26.24179944,28.39737582,28.49109653
Cranford Road,0.0,26.24179944,28.39737582,28.49109653
Walden Pond,12.4201278,41.33386581,7.068690096,34.94408946
Forest Oaks,12.4201278,41.33386581,7.068690095999999,34.94408946
Croasdaile,1.630434783,12.36413043,13.31521739,69.70108696
Duke Manor Apartments,14.469602977500001,48.10669626125,21.3334129325,12.967486984375
Watts Hospital-Hillandale,3.068567946592914,3.2715496592704265,9.784290308584238,80.33019345037599
Trinity Commons,35.95419847,10.15267176,10.61068702,41.3740458
Crest Street,0.30994998681034486,62.66790595956897,23.672485295431034,8.379798824439655
Old West Durham,12.816439913438801,6.574573216010417,9.52523391181901,62.441060811822915
Omah Street,0.4869807195463511,34.539319953017745,13.863562397337278,34.86236324059171
Waterford,0.0,11.3491725798,0.7023705003999999,87.017816006
Croasdaile Farm,7.195758289660832,17.713251947527354,3.529849071238512,70.29872695809627
River's Edge,2.978160159,3.904698875,3.37524818,83.38848445
Woodstone at Croasdaile Farm,8.769230769,16.0,3.846153846,69.84615385
Croasdaile Village,0.0,25.54824561,2.083333333,72.36842105
Placid Valley,0.0,0.6998444790566037,9.493001831650943,62.754246378301886
Fieldstone by the Eno,3.668005560818182,5.345518444749216,3.431343525793103,81.77529146316614
North Durham Community,1.085141903,9.18196995,0.667779633,76.79465776
Eno Commons,0.0,0.0,9.262166405,62.95133438
Grande Park,1.085141903,9.18196995,0.667779633,76.79465776
Autumn Ridge,0.0,56.41025641,6.666666667,34.65201465
Lattamoor,0.0,1.925254813,32.27633069,61.49490374
Pine Valley,0.0,9.550158955508984,0.010739548532934132,75.85572199508982
Willow Hill,0.0,56.41025641,6.666666666999999,34.65201465
Rougemont,0.0,34.18874172,8.443708609,57.36754967000001
Rockwood,2.6624344451518986,18.925377585949366,7.346532409278481,58.189567759088604
Long Meadow,7.051282051,11.05769231,0.608974359,68.46153846
Parkside,1.809210526,12.17105263,3.536184211,67.26973684
Forest Hills,2.733078817145161,11.252284247580645,4.62203348566129,73.8268871283871
College View,2.8058371366155117,59.786281221641914,15.9946864494934,17.759793532426567
North Carolina Central University,9.441207748511363,51.48204904477272,9.14568900509091,25.228427154204542
West End,1.927975914767647,53.55960999997059,3.38021693187353,36.446933415588234
Lakewood Park,4.9743984309469385,35.37056101526531,17.236306154338777,33.2770084357551
Burch Avenue,2.6988103978173914,19.998739393565216,7.997804124156523,65.13693360295652
Lyon Park,7.107540173,57.23114957,20.08652658,14.15327565
Morehead Hill,2.8473596776906853,25.770762462811952,6.340539898379613,62.542445245676625
Brookstown,2.705223881,19.776119399999995,8.02238806,65.29850746
Duke East Campus,7.481384613117648,19.411091318941175,7.224352382588235,60.78223856588235
Downtown,3.5786144941625766,17.522380417444783,6.7710348299693255,64.86429831518097
Trinity Park,3.159304287897154,7.879776565516988,12.551156089766758,68.6178069039394
Southside / St. Teresa,4.633161083525927,47.60342084157407,16.380267783433332,25.798937261907408
American Tobacco Campus,4.68756418586207,38.7970274575862,11.604928240586206,41.15359408965517
Warehouse District,3.7557461734536086,9.013466693728523,6.082073672731958,68.62367264742268
Central Park,3.223443223,9.377289377,6.373626374,74.72527473
Rigsbee Hill,3.223443223,9.377289377,6.373626374,74.72527473
Old North Durham,1.554419475225214,24.511022367741738,23.777030945232557,47.06576033359853
Trinity Heights,0.616740088,0.176211454,8.986784141,72.95154185
Walltown,0.7079009766590909,34.42206678936363,10.845075086669786,46.62696592717915
Duke Homestead,0.0,23.3685519,28.40273462,46.55065258
West Murray / Broad,1.254064097,42.63817928,29.07570831,15.095215979999999
Northgate Park,2.1973882222475916,9.577748329742775,8.049003430348748,76.39697045541426
Duke Park,5.004050539833738,13.529347660864078,17.454384157592234,55.765845443774275
Scarsdale Village,0.9978876373090909,25.553799903305784,32.53586586654546,40.53270223699173
Preston Avenue,1.077996195,21.68674699,36.08116677,41.15409004
Holston Meadows,6.607142857,48.48214286,13.125,25.625
Stadium Heights,1.7274667048732393,40.715821002723004,17.460316638497652,34.038065495352114
Bragtown,0.9561407409018783,60.853975397992706,19.73575207998682,13.051037007640035
Lochaven Hills,0.0,33.20407174,1.793504605,58.84634028
Horton Hills,6.607142857,48.48214286,13.125,25.625
Latta Woods,0.0,33.20407174,1.793504605,58.84634028
Old Farm,2.449357051897287,58.75203444519379,21.47532731150775,15.032624531343023
River Forest,0.0,61.07544141000001,3.4510433390000004,28.81219904
Stephen's Woods,0.8021175903846153,43.136483348846156,0.0,48.60499293717948
Barclay to Sandlewood,9.936305732,20.0,0.0,70.06369427
Treyburn,1.5478786588590814,12.0589556818476,7.921739004237996,75.24644519620043
Unity Village,1.579741422,63.28110044784233,24.550035609626555,4.5263311208630705
Edgemont,2.952331728782235,65.73514862759313,12.406549357793697,17.62370934209169
Cleveland-Holloway,1.097144355457792,45.233413124883114,21.11221950884091,28.168349856069806
Old Five Points,3.1242603545999996,10.158798466323077,7.178735794492307,73.35177643338461
Golden Belt,0.24857218953191487,49.906558139432626,14.16732732716312,35.56510124019858
Albright,0.8230354194249084,30.505918365054942,41.66542585864469,24.270772914981684
Franklin Village,0.0,33.44651952,52.97113752,13.58234295
Old East Durham,1.1138472346892823,36.74147607983874,34.159402921809246,25.098356273232056
Eastway Village,0.99009901,32.42574257,23.14356436,38.86138614
Wellons Village,1.4516317017784093,33.64482320636363,45.12556530301136,17.7984336188125
Colonial Village,0.6919374246666666,51.35514259333333,10.047914946666666,33.886467786666664
Bon Air Avenue,0.0,70.62477165,12.09353307,15.85677749
Northeast Hills,0.0,27.534182113099273,48.99045476312349,20.857013006755448
Crown Point,0.04333965725274725,54.681215942307695,14.993732755384613,24.374580991098906
Bluffs of the Eno,0.0,61.07544141,3.4510433389999995,28.81219904
Summer Meadow,2.077431539,60.90651558,16.52502361,13.78659112
Eno Trace,0.0,61.075441409999996,3.451043339,28.81219904
Vantage Pointe,2.502606882,30.031282590000004,0.0,60.58394160999999
Swann's Mill,3.907563025,82.10084034,4.663865546,9.327731092
Bahama,0.09269558760215055,21.61971397795699,2.7020763808602153,74.98299273462366
Pleasant Drive,1.2093629902981031,27.183706995799458,46.764597218395664,21.528024791802167
Amberlynn Valley,0.0,70.51993942,8.480565371,4.745078243
Ashton Hall,10.56625803,36.31056626,13.25160537,39.87157034
Merrick Moore,0.0,35.96574486076142,41.71453913629442,18.33052849791878
Milan Woods,0.0,43.16877153,22.96211251,29.04707233
Landon Farms,0.0,36.63997192204787,33.92405260614362,21.71888499905851
Glennstone,0.0,26.38504155,51.10803324,21.329639890000003
Grove Park,1.39678075970015,43.30729927816342,9.831951050782608,44.15352411344078
Orchard Ridge,10.56625803,36.31056626,13.25160537,39.87157034
Oak Grove Community,3.93470326121519,38.91787544312236,8.737179362700422,46.357245146033755
Brightwood Trails,10.56910569,26.59698026,2.113821138,57.97909408
Stonehill Estates,0.0,57.251157456823265,17.648971401051455,21.334271275637583
Gatewood Forest,0.0,58.26446281,22.83057851,15.08264463
Marbry Landing,0.0,70.43879908,5.157813703,24.24942263
Ridgefield,0.69777584,69.29786306,11.25163541,10.292193630000002
Stillwood,0.0,62.63676149,23.14004376,14.22319475
Cardinal Lake,0.4044549255352481,69.4070147797389,7.563449384036554,11.620184600757181
Ravenstone,3.2641734157690805,46.894481644129165,5.498981584172212,42.89927669058708
